======= test_0002.test =======
# ground, thermostat, and thermometer test
PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
    0.0400     4.86    0.01  245.21
    0.0410    10.90    0.01  268.03
    0.0420    19.94   -0.02  257.73
    0.0430    21.95    0.02  242.96
    0.0440    16.94   -0.00  242.32
    0.0450     6.68    0.01  234.62
    0.0460     5.86   -0.00  237.96
    0.0470    17.15    0.00  269.30
    0.0480    23.01   -0.00  265.03
    0.0490    21.70    0.00  279.35
    0.0500    17.74   -0.01  238.43
    0.0510    13.87   -0.01  211.87
    0.0520    13.68   -0.01  211.20
    0.0530    15.88    0.01  217.90
    0.0540    13.85    0.00  241.55
    0.0550     7.16    0.01  239.40
    0.0560     4.74    0.01  248.23
    0.0570    12.12   -0.02  233.00
    0.0580    15.74    0.01  246.65
    0.0590    14.23    0.02  288.62
    0.0600    11.02   -0.01  263.82
    0.0610    10.16    0.01  215.05
    0.0620    10.61   -0.00  204.41
    0.0630    13.48    0.01  217.00
    0.0640    15.96   -0.00  245.28
    0.0650    15.38   -0.01  227.29
    0.0660    14.85    0.02  209.48
    0.0670    19.11    0.02  227.35
    0.0680    28.48   -0.00  218.31
    0.0690    34.93    0.02  226.80
    0.0700    36.34   -0.01  256.87
    0.0710    32.16    0.01  253.14
    0.0720    24.67   -0.01  221.02
    0.0730    15.09   -0.00  189.00
    0.0740     8.22    0.01  171.82
    0.0750     4.35    0.00  203.82
    0.0760     2.41    0.00  225.57
    0.0770     4.13    0.02  238.98
    0.0780     6.82    0.02  232.44
    0.0790     8.16    0.01  242.27
    0.0800     8.28    0.01  251.15
    0.0810    10.90   -0.00  278.94
    0.0820    13.56    0.01  282.66
    0.0830    16.85    0.00  326.05
    0.0840    18.66   -0.01  338.37
    0.0850    17.04    0.01  334.99
    0.0860    18.42    0.00  316.92
    0.0870    22.56    0.00  342.28
    0.0880    24.00   -0.03  322.90
    0.0890    23.21   -0.01  300.73
    0.0900    19.79    0.01  281.28
    0.0910    15.12    0.00  283.04
    0.0920    13.64   -0.01  269.64
    0.0930    16.01    0.01  232.41
    0.0940    16.85    0.01  218.64
    0.0950    16.06   -0.00  230.17
    0.0960    17.33    0.01  224.57
    0.0970    17.56    0.00  246.22
    0.0980    16.01   -0.01  238.40
    0.0990    11.21   -0.02  228.52
    0.1000     5.56    0.00  201.55
# Done: 
======= test_0002.xyz =======
26
Frame 0, Iteration: 10
C -6.276847 0.454948 -0.000083
H -6.918656 1.067260 -0.647104
H -6.886473 -0.175463 0.611995
H -5.671983 -0.162140 -0.607678
C -5.383370 1.343710 0.886420
H -6.007628 1.957610 1.492653
H -4.767242 1.952223 0.277909
C -4.502881 0.449294 1.776280
H -3.880481 -0.165237 1.158617
H -5.118359 -0.173007 2.411181
C -3.611054 1.342632 2.671084
H -4.237233 1.948692 3.295182
H -2.987673 1.958794 2.043637
C -2.723625 0.455589 3.562264
H -2.093712 -0.151456 2.933389
H -3.349931 -0.144616 4.175856
C -1.829840 1.348355 4.442603
H -2.447496 1.956289 5.060097
H -1.224786 1.956431 3.816748
C -0.942738 0.456131 5.337145
H -0.323652 -0.166336 4.718897
H -1.559539 -0.177782 5.932098
C -0.052680 1.343959 6.223133
H 0.563373 1.979994 5.606549
H 0.582783 0.718623 6.849961
H -0.671204 1.978411 6.834251
26
Frame 1, Iteration: 20
C -6.276658 0.455038 -0.000423
H -6.954331 1.059258 -0.699812
H -6.873746 -0.208668 0.602610
H -5.684481 -0.172931 -0.596529
C -5.374820 1.343213 0.881170
H -6.018653 1.954316 1.476508
H -4.742886 1.949588 0.286188
C -4.510044 0.442057 1.774762
H -3.872958 -0.174106 1.149866
H -5.126280 -0.190582 2.435448
C -3.611074 1.338549 2.677946
H -4.260275 1.935498 3.319379
H -2.977890 1.951037 2.029083
C -2.725523 0.456986 3.572555
H -2.072169 -0.136885 2.921334
H -3.370234 -0.122705 4.194509
C -1.826465 1.354994 4.439306
H -2.445828 1.954077 5.058113
H -1.235581 1.951513 3.792198
C -0.944509 0.458855 5.342775
H -0.313520 -0.177346 4.712993
H -1.563335 -0.213488 5.905396
C -0.052663 1.344221 6.223156
H 0.562216 2.015240 5.606390
H 0.617134 0.702911 6.855634
H -0.672123 2.015677 6.827847
26
Frame 2, Iteration: 30
C -6.276549 0.454810 -0.000574
H -6.982344 1.051168 -0.742555
H -6.866020 -0.251363 0.602930
H -5.686077 -0.192285 -0.595063
C -5.368392 1.344720 0.874641
H -6.037181 1.960281 1.469818
H -4.705639 1.956281 0.292180
C -4.515216 0.438416 1.774640
H -3.872953 -0.186828 1.136650
H -5.143625 -0.207890 2.463170
C -3.611204 1.332472 2.683538
H -4.283672 1.930016 3.344798
H -2.967269 1.944304 2.010388
C -2.726640 0.461574 3.578740
H -2.046118 -0.133795 2.911211
H -3.391802 -0.116918 4.217791
C -1.822703 1.358303 4.436815
H -2.451067 1.958022 5.061458
H -1.237637 1.948602 3.765459
C -0.947940 0.462159 5.344749
H -0.303247 -0.198003 4.707358
H -1.565337 -0.251718 5.898755
C -0.052647 1.344191 6.222827
H 0.556932 2.045619 5.607322
H 0.645444 0.689958 6.854950
H -0.670391 2.054380 6.827674
26
Frame 3, Iteration: 40
C -6.276412 0.454857 -0.000408
H -6.997311 1.034331 -0.772799
H -6.859147 -0.297315 0.611310
H -5.678612 -0.211525 -0.599783
C -5.363363 1.343927 0.870348
H -6.058908 1.968867 1.463845
H -4.669366 1.962578 0.288506
C -4.518611 0.437607 1.775527
H -3.880297 -0.198399 1.126181
H -5.165215 -0.226137 2.496238
C -3.613734 1.325226 2.688597
H -4.303804 1.927479 3.369145
H -2.963859 1.934469 1.989254
C -2.727158 0.468194 3.583327
H -2.019342 -0.132588 2.902584
H -3.409064 -0.115313 4.238582
C -1.817607 1.357997 4.434382
H -2.468393 1.970750 5.070219
H -1.230143 1.954557 3.736395
C -0.952395 0.467414 5.344171
H -0.299972 -0.225453 4.703190
H -1.572077 -0.279817 5.912562
C -0.052541 1.344004 6.222652
H 0.536863 2.076643 5.609960
H 0.662971 0.686162 6.849913
H -0.671581 2.084255 6.829353
26
Frame 4, Iteration: 50
C -6.276069 0.454962 -0.000241
H -6.999733 1.015627 -0.779824
H -6.847711 -0.337109 0.626667
H -5.668936 -0.228954 -0.611827
C -5.358277 1.341996 0.869613
H -6.077379 1.979320 1.462924
H -4.639191 1.966330 0.284183
C -4.521589 0.439782 1.777244
H -3.887891 -0.210719 1.115786
H -5.181229 -0.234183 2.520259
C -3.616776 1.318712 2.693884
H -4.317692 1.929961 3.381572
H -2.968485 1.917273 1.970404
C -2.727919 0.474355 3.588932
H -2.002869 -0.130896 2.899528
H -3.417897 -0.108667 4.258309
C -1.812328 1.358582 4.430017
H -2.490307 1.984489 5.081701
H -1.215102 1.967412 3.706005
C -0.954445 0.472627 5.341667
H -0.306275 -0.246995 4.706750
H -1.581104 -0.295277 5.923571
C -0.052623 1.344050 6.222639
H 0.507560 2.103103 5.607909
H 0.667705 0.694431 6.838631
H -0.665598 2.102161 6.829396
26
Frame 5, Iteration: 60
C -6.276112 0.455059 -0.000067
H -6.991883 0.997586 -0.767265
H -6.829414 -0.360990 0.639083
H -5.652413 -0.248602 -0.628844
C -5.355459 1.341879 0.870164
H -6.080996 1.985884 1.465003
H -4.613479 1.968767 0.270057
C -4.526287 0.441650 1.780823
H -3.895144 -0.220727 1.101570
H -5.189557 -0.240079 2.518927
C -3.621327 1.313680 2.699640
H -4.326803 1.928085 3.378918
H -2.977500 1.898926 1.955649
C -2.729851 0.478952 3.594896
H -2.007470 -0.129445 2.911820
H -3.426223 -0.107116 4.276501
C -1.808328 1.359954 4.425615
H -2.505310 1.994263 5.086806
H -1.192458 1.976834 3.684760
C -0.957897 0.477143 5.337046
H -0.318902 -0.253815 4.710557
H -1.586699 -0.305669 5.930094
C -0.052880 1.344016 6.222485
H 0.475480 2.109076 5.603716
H 0.667424 0.714924 6.826812
H -0.651791 2.108745 6.820876
26
Frame 6, Iteration: 70
C -6.276123 0.455303 0.000005
H -6.967835 0.978274 -0.745480
H -6.801854 -0.368781 0.647435
H -5.624639 -0.262768 -0.653047
C -5.355005 1.342247 0.870942
H -6.068169 1.976249 1.469327
H -4.598739 1.966189 0.250463
C -4.529228 0.440989 1.785457
H -3.903536 -0.231960 1.091121
H -5.187346 -0.231808 2.493653
C -3.625757 1.311234 2.702957
H -4.329638 1.927761 3.363661
H -2.990942 1.883906 1.947270
C -2.731893 0.485744 3.598360
H -2.025080 -0.129337 2.927949
H -3.433615 -0.105701 4.287886
C -1.806880 1.361392 4.420845
H -2.503134 2.008094 5.083385
H -1.169555 1.983304 3.668175
C -0.964059 0.481016 5.329998
H -0.335121 -0.245560 4.713830
H -1.588912 -0.303058 5.937598
C -0.053064 1.344274 6.222580
H 0.454467 2.104815 5.598721
H 0.662322 0.737446 6.823459
H -0.643659 2.104955 6.801428
26
Frame 7, Iteration: 80
C -6.275981 0.455255 0.000189
H -6.936606 0.956923 -0.716652
H -6.765634 -0.362937 0.652305
H -5.604728 -0.264070 -0.676917
C -5.355130 1.342653 0.870862
H -6.046116 1.960175 1.480226
H -4.594408 1.955240 0.236917
C -4.530164 0.438471 1.790156
H -3.908897 -0.240821 1.087159
H -5.176669 -0.206331 2.456828
C -3.632278 1.309884 2.703562
H -4.326145 1.931292 3.340455
H -3.008306 1.875952 1.940119
C -2.735429 0.492922 3.599308
H -2.054601 -0.130606 2.944498
H -3.426041 -0.099722 4.291228
C -1.806564 1.364281 4.414712
H -2.480109 2.025254 5.073581
H -1.148541 1.987581 3.659815
C -0.969765 0.484721 5.322355
H -0.357508 -0.236844 4.714191
H -1.583427 -0.285545 5.935038
C -0.053466 1.344219 6.222677
H 0.443955 2.096769 5.589601
H 0.655652 0.753137 6.832654
H -0.644158 2.095104 6.790375
26
Frame 8, Iteration: 90
C -6.276088 0.455181 -0.000129
H -6.910115 0.948794 -0.692312
H -6.733042 -0.349634 0.646234
H -5.597229 -0.259576 -0.701107
C -5.356408 1.342881 0.869626
H -6.018615 1.947156 1.496682
H -4.598806 1.938396 0.225965
C -4.532650 0.435056 1.794233
H -3.913096 -0.245583 1.093388
H -5.162322 -0.176561 2.415347
C -3.637896 1.311087 2.702203
H -4.320242 1.928379 3.315180
H -3.025400 1.876616 1.942715
C -2.741673 0.500553 3.599987
H -2.092917 -0.131353 2.965357
H -3.408800 -0.095697 4.285827
C -1.805872 1.367762 4.409065
H -2.448953 2.034831 5.055327
H -1.142512 1.984564 3.664676
C -0.975556 0.485954 5.316612
H -0.374618 -0.228619 4.722811
H -1.570671 -0.261538 5.928808
C -0.053672 1.344469 6.222737
H 0.443064 2.089237 5.581297
H 0.647450 0.760175 6.843608
H -0.651962 2.089085 6.785905
26
Frame 9, Iteration: 100
C -6.276154 0.455152 -0.000114
H -6.892272 0.950091 -0.684682
H -6.704643 -0.333836 0.637716
H -5.602004 -0.244839 -0.720700
C -5.358899 1.342507 0.868245
H -5.988765 1.936993 1.507681
H -4.616680 1.924105 0.215868
C -4.534692 0.431342 1.796371
H -3.921506 -0.250519 1.105776
H -5.154299 -0.155189 2.377590
C -3.643166 1.311589 2.700004
H -4.311034 1.935917 3.282420
H -3.039308 1.879329 1.953541
C -2.747846 0.507396 3.602103
H -2.135129 -0.139733 2.985058
H -3.397048 -0.092768 4.273977
C -1.805186 1.371576 4.404280
H -2.416430 2.040264 5.028390
H -1.150720 1.966839 3.676915
C -0.980792 0.484167 5.313572
H -0.390564 -0.225255 4.730070
H -1.561617 -0.230076 5.920289
C -0.053922 1.344642 6.222124
H 0.448326 2.087051 5.570976
H 0.637747 0.763303 6.850813
H -0.657770 2.085876 6.778010
26
Frame 10, Iteration: 110
C -6.275981 0.455087 -0.000301
H -6.882136 0.963947 -0.691188
H -6.691284 -0.318643 0.629295
H -5.614731 -0.216101 -0.731816
C -5.361684 1.338505 0.867907
H -5.964540 1.931381 1.516291
H -4.641552 1.906590 0.212850
C -4.535911 0.427389 1.795978
H -3.929659 -0.244290 1.123466
H -5.161026 -0.154255 2.352287
C -3.645811 1.310923 2.695909
H -4.307911 1.953751 3.248162
H -3.044367 1.883353 1.974209
C -2.752109 0.514657 3.605258
H -2.167982 -0.157570 2.996106
H -3.387009 -0.084970 4.267150
C -1.803708 1.375015 4.400918
H -2.385891 2.047012 5.002013
H -1.160731 1.946354 3.694451
C -0.987000 0.482430 5.312926
H -0.398525 -0.226900 4.732789
H -1.561327 -0.194550 5.905675
C -0.053630 1.344601 6.221835
H 0.457915 2.078695 5.559258
H 0.629032 0.764207 6.851045
H -0.659167 2.078314 6.765464
26
Frame 11, Iteration: 120
C -6.275831 0.455079 -0.000103
H -6.883367 0.986377 -0.706775
H -6.690527 -0.314901 0.630326
H -5.630654 -0.178842 -0.732166
C -5.362759 1.334076 0.868406
H -5.951380 1.940142 1.535076
H -4.667972 1.885623 0.220964
C -4.535092 0.422522 1.793493
H -3.932682 -0.232899 1.146716
H -5.182799 -0.173741 2.349766
C -3.646913 1.307458 2.690668
H -4.313069 1.969575 3.219444
H -3.047245 1.889234 2.001684
C -2.755360 0.523944 3.608676
H -2.193219 -0.185892 3.002777
H -3.380948 -0.082071 4.261401
C -1.801219 1.377449 4.398778
H -2.359770 2.049492 4.989730
H -1.170073 1.928398 3.713746
C -0.992253 0.481157 5.312236
H -0.399299 -0.232564 4.729805
H -1.574444 -0.175227 5.895065
C -0.053681 1.344492 6.221829
H 0.475627 2.070373 5.545617
H 0.617654 0.756613 6.850457
H -0.658116 2.064476 6.754933
26
Frame 12, Iteration: 130
C -6.276051 0.454953 0.000041
H -6.894152 1.016869 -0.726428
H -6.704043 -0.315641 0.640324
H -5.650655 -0.134534 -0.723549
C -5.363349 1.329602 0.870231
H -5.948900 1.959290 1.549346
H -4.689150 1.871218 0.230847
C -4.532651 0.417673 1.787944
H -3.930864 -0.213124 1.167943
H -5.212183 -0.203142 2.365093
C -3.647171 1.303778 2.685239
H -4.317044 1.981115 3.200989
H -3.050950 1.895771 2.031560
C -2.758661 0.532866 3.613940
H -2.212717 -0.208887 3.006272
H -3.376824 -0.084740 4.264617
C -1.800660 1.378792 4.399503
H -2.344306 2.048998 4.994366
H -1.179068 1.916469 3.726188
C -0.997052 0.481100 5.309605
H -0.401168 -0.241416 4.719721
H -1.595843 -0.163313 5.891254
C -0.054032 1.344507 6.222096
H 0.500199 2.059326 5.530281
H 0.608792 0.740817 6.858164
H -0.663675 2.059960 6.750622
26
Frame 13, Iteration: 140
C -6.276147 0.454882 0.000049
H -6.908427 1.049793 -0.745369
H -6.724049 -0.318349 0.646574
H -5.671806 -0.099345 -0.711239
C -5.365408 1.323219 0.872541
H -5.955233 1.975846 1.561670
H -4.706857 1.861054 0.242531
C -4.530912 0.415231 1.782129
H -3.927819 -0.199137 1.186935
H -5.241093 -0.235611 2.387067
C -3.649745 1.299352 2.680270
H -4.323396 1.992754 3.196549
H -3.047240 1.910529 2.055369
C -2.762033 0.540946 3.619691
H -2.228578 -0.235400 3.009681
H -3.378386 -0.093831 4.272101
C -1.800514 1.379551 4.403802
H -2.335344 2.060974 5.021972
H -1.180359 1.907646 3.720122
C -1.000871 0.481886 5.305420
H -0.404708 -0.242932 4.706971
H -1.629128 -0.156489 5.896677
C -0.054221 1.344226 6.222122
H 0.524368 2.045471 5.515027
H 0.600862 0.718756 6.871243
H -0.677870 2.062850 6.760945
26
Frame 14, Iteration: 150
C -6.276123 0.454897 0.000038
H -6.919175 1.080716 -0.752071
H -6.744562 -0.319391 0.661270
H -5.685924 -0.083322 -0.706195
C -5.368868 1.315974 0.877903
H -5.965710 1.988698 1.573865
H -4.714650 1.854415 0.249111
C -4.530107 0.413536 1.776678
H -3.919326 -0.193708 1.200628
H -5.258292 -0.259999 2.399752
C -3.653306 1.294354 2.678402
H -4.328167 2.000948 3.200161
H -3.039266 1.932089 2.078479
C -2.764587 0.546657 3.624240
H -2.238411 -0.256925 3.015136
H -3.388819 -0.100224 4.275498
C -1.800324 1.380461 4.408255
H -2.328979 2.074466 5.058315
H -1.168768 1.905717 3.697159
C -1.002695 0.483482 5.300582
H -0.398784 -0.237709 4.696257
H -1.671429 -0.155531 5.906289
C -0.054455 1.344209 6.222235
H 0.542913 2.030154 5.514803
H 0.593831 0.703424 6.886932
H -0.695961 2.060534 6.779733
26
Frame 15, Iteration: 160
C -6.276065 0.454849 0.000101
H -6.924942 1.107205 -0.737693
H -6.765975 -0.317903 0.675258
H -5.689744 -0.076054 -0.714320
C -5.374070 1.309936 0.886459
H -5.972237 1.998683 1.582023
H -4.705609 1.855366 0.240123
C -4.530689 0.412918 1.770936
H -3.892739 -0.198964 1.204388
H -5.257115 -0.269432 2.408606
C -3.658064 1.290109 2.678641
H -4.335402 2.001477 3.211748
H -3.034481 1.964063 2.092035
C -2.766304 0.550137 3.628963
H -2.246122 -0.266492 3.017116
H -3.396387 -0.107058 4.285774
C -1.799248 1.381328 4.410079
H -2.333597 2.090595 5.090293
H -1.150436 1.914558 3.678202
C -1.000727 0.483374 5.296988
H -0.382699 -0.228474 4.685760
H -1.715091 -0.154654 5.920812
C -0.054613 1.344026 6.221951
H 0.555355 2.011791 5.529919
H 0.590253 0.694618 6.899688
H -0.713830 2.052663 6.800757
26
Frame 16, Iteration: 170
C -6.275905 0.455325 -0.000157
H -6.924580 1.131468 -0.711790
H -6.779561 -0.318329 0.685877
H -5.683794 -0.081161 -0.727880
C -5.377579 1.304966 0.894404
H -5.980329 2.004196 1.581474
H -4.684004 1.863291 0.231103
C -4.533474 0.412467 1.766669
H -3.857974 -0.214847 1.196498
H -5.234878 -0.270283 2.406487
C -3.662970 1.284832 2.679372
H -4.338132 1.998676 3.222978
H -3.031246 2.004599 2.100788
C -2.768065 0.550110 3.633934
H -2.250090 -0.262830 3.017761
H -3.405260 -0.110430 4.300296
C -1.799629 1.380402 4.411808
H -2.345656 2.103044 5.112701
H -1.128511 1.924856 3.665600
C -0.997596 0.481783 5.294073
H -0.365994 -0.212150 4.667846
H -1.753828 -0.153289 5.928826
C -0.054671 1.344072 6.221804
H 0.566481 1.987474 5.551972
H 0.579312 0.682834 6.909337
H -0.723310 2.040542 6.820963
26
Frame 17, Iteration: 180
C -6.275904 0.455281 -0.000270
H -6.917754 1.152075 -0.682736
H -6.783107 -0.312172 0.692835
H -5.672900 -0.094492 -0.736155
C -5.380887 1.302085 0.901424
H -5.981572 2.002722 1.570443
H -4.659904 1.879694 0.224507
C -4.536847 0.411333 1.764605
H -3.828877 -0.236358 1.183166
H -5.207343 -0.261058 2.381648
C -3.668278 1.279177 2.679682
H -4.335593 1.985230 3.235015
H -3.024385 2.039718 2.098948
C -2.770055 0.546095 3.637084
H -2.251140 -0.248002 3.025934
H -3.410442 -0.117279 4.310874
C -1.800217 1.380161 4.413574
H -2.363399 2.110725 5.127405
H -1.107793 1.932686 3.652548
C -0.993993 0.478722 5.291306
H -0.352844 -0.200694 4.657349
H -1.778402 -0.147007 5.934837
C -0.054771 1.344001 6.221899
H 0.576146 1.961462 5.571220
H 0.559705 0.673912 6.908911
H -0.724570 2.023080 6.839364
26
Frame 18, Iteration: 190
C -6.275860 0.455125 -0.000120
H -6.913540 1.159570 -0.649174
H -6.779790 -0.299648 0.694174
H -5.658378 -0.099708 -0.746521
C -5.383681 1.300235 0.907392
H -5.984372 1.994755 1.553721
H -4.648695 1.894252 0.226263
C -4.539258 0.409149 1.763467
H -3.806497 -0.255769 1.166427
H -5.185529 -0.250278 2.351759
C -3.673193 1.274297 2.678662
H -4.334956 1.962531 3.256727
H -3.018871 2.067861 2.101112
C -2.772483 0.540634 3.638548
H -2.250553 -0.227428 3.036771
H -3.404205 -0.121475 4.318701
C -1.799908 1.381825 4.412393
H -2.381562 2.113910 5.129943
H -1.098225 1.929110 3.644070
C -0.990740 0.474388 5.290777
H -0.350681 -0.191562 4.650092
H -1.788413 -0.133553 5.937126
C -0.054763 1.344174 6.221983
H 0.583949 1.934395 5.583348
H 0.537986 0.666599 6.896992
H -0.721021 2.002128 6.858479
26
Frame 19, Iteration: 200
C -6.275748 0.455000 0.000002
H -6.918189 1.166010 -0.615279
H -6.776125 -0.281434 0.688938
H -5.641795 -0.097654 -0.755902
C -5.385474 1.300356 0.910336
H -5.984592 1.987898 1.537712
H -4.654725 1.904806 0.235764
C -4.540809 0.405802 1.762825
H -3.794040 -0.274551 1.150752
H -5.177330 -0.238276 2.333320
C -3.678069 1.271732 2.674836
H -4.330382 1.937561 3.275999
H -3.017309 2.082732 2.106845
C -2.775975 0.533809 3.639572
H -2.244456 -0.210749 3.057849
H -3.387890 -0.116539 4.318396
C -1.800746 1.385673 4.409811
H -2.392943 2.109199 5.119632
H -1.094850 1.912873 3.645318
C -0.988917 0.471999 5.291069
H -0.355993 -0.185990 4.645222
H -1.795067 -0.118183 5.936382
C -0.054643 1.343974 6.222207
H 0.600112 1.913375 5.591750
H 0.519277 0.658151 6.883792
H -0.710841 1.972372 6.877902
26
Frame 20, Iteration: 210
C -6.275662 0.455354 0.000187
H -6.930783 1.163691 -0.581310
H -6.780030 -0.263020 0.672614
H -5.622848 -0.093729 -0.762506
C -5.387441 1.302836 0.910317
H -5.987158 1.986169 1.524977
H -4.671933 1.906783 0.250344
C -4.539664 0.403854 1.761181
H -3.792219 -0.286249 1.142342
H -5.178087 -0.235103 2.321783
C -3.684221 1.273120 2.669516
H -4.331279 1.909782 3.282241
H -3.023908 2.090375 2.110475
C -2.778959 0.524406 3.639013
H -2.234522 -0.199616 3.081418
H -3.366882 -0.106629 4.310427
C -1.802426 1.388266 4.406520
H -2.390441 2.101638 5.105077
H -1.096325 1.893298 3.651438
C -0.986406 0.470907 5.293626
H -0.357731 -0.181492 4.645306
H -1.786474 -0.097775 5.935779
C -0.054555 1.343991 6.222263
H 0.621180 1.888553 5.593929
H 0.501615 0.642512 6.869308
H -0.695627 1.954536 6.898357
26
Frame 21, Iteration: 220
C -6.275560 0.455354 0.000080
H -6.939716 1.158620 -0.545466
H -6.791816 -0.257730 0.649924
H -5.607632 -0.086184 -0.756364
C -5.388318 1.305785 0.907839
H -5.994942 1.974706 1.509194
H -4.699837 1.905062 0.270150
C -4.536211 0.402745 1.757575
H -3.810493 -0.280665 1.135551
H -5.179521 -0.243564 2.316592
C -3.689542 1.277550 2.667657
H -4.335855 1.898948 3.288496
H -3.040503 2.090222 2.113098
C -2.779486 0.514780 3.635818
H -2.217626 -0.199496 3.093675
H -3.353457 -0.100520 4.308788
C -1.802361 1.390472 4.402551
H -2.379008 2.097008 5.085993
H -1.107344 1.873406 3.665306
C -0.985251 0.470299 5.296902
H -0.364100 -0.182654 4.644413
H -1.761909 -0.072520 5.935588
C -0.054573 1.343955 6.221978
H 0.652959 1.868661 5.592414
H 0.487502 0.634650 6.855036
H -0.678798 1.937221 6.916384
26
Frame 22, Iteration: 230
C -6.275584 0.455357 0.000192
H -6.945916 1.160114 -0.511165
H -6.804870 -0.259742 0.633017
H -5.602758 -0.071586 -0.739513
C -5.390511 1.307876 0.904581
H -6.006597 1.971132 1.490687
H -4.727362 1.906170 0.283775
C -4.530916 0.400207 1.754477
H -3.837350 -0.265174 1.124558
H -5.192258 -0.261018 2.318406
C -3.691932 1.282901 2.667040
H -4.348875 1.898727 3.300962
H -3.058299 2.077994 2.111678
C -2.780096 0.504461 3.632303
H -2.194468 -0.206484 3.092573
H -3.344355 -0.102602 4.321029
C -1.802346 1.393504 4.399564
H -2.362476 2.097414 5.065651
H -1.119220 1.857141 3.675738
C -0.985803 0.468056 5.300729
H -0.378468 -0.188216 4.643622
H -1.736247 -0.044977 5.925947
C -0.054419 1.344124 6.221768
H 0.692225 1.853651 5.589045
H 0.478095 0.636380 6.842614
H -0.662744 1.922232 6.932786
26
Frame 23, Iteration: 240
C -6.275476 0.455312 0.000082
H -6.950764 1.168588 -0.482708
H -6.816294 -0.266989 0.626274
H -5.602099 -0.054821 -0.713902
C -5.391691 1.308238 0.902143
H -6.027323 1.981878 1.474144
H -4.750453 1.909376 0.284704
C -4.526440 0.395912 1.752337
H -3.862827 -0.250702 1.115802
H -5.207782 -0.276514 2.323195
C -3.694506 1.290688 2.667011
H -4.366838 1.901495 3.315281
H -3.074859 2.054406 2.103256
C -2.780764 0.492733 3.630342
H -2.171139 -0.220682 3.083672
H -3.339922 -0.110798 4.342756
C -1.801299 1.397389 4.396210
H -2.346108 2.108496 5.037657
H -1.125430 1.845736 3.674983
C -0.986395 0.465590 5.304434
H -0.394884 -0.191634 4.641131
H -1.716107 -0.022603 5.918039
C -0.054151 1.343895 6.221680
H 0.735215 1.841267 5.593312
H 0.471581 0.632614 6.842945
H -0.652069 1.914499 6.950480
26
Frame 24, Iteration: 250
C -6.275465 0.455353 0.000071
H -6.958900 1.182033 -0.464315
H -6.829836 -0.283573 0.619069
H -5.610651 -0.029598 -0.691564
C -5.391883 1.306678 0.902079
H -6.050752 1.998740 1.464870
H -4.767195 1.916594 0.271969
