======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
    0.0400    15.16    0.01  230.13
    0.0410    26.94    0.00  238.73
    0.0420    32.29   -0.01  245.76
    0.0430    28.65    0.01  248.59
    0.0440    19.33   -0.00  247.68
    0.0450    11.40    0.01  234.47
    0.0460    18.77    0.00  229.43
    0.0470    27.55    0.00  251.36
    0.0480    25.93    0.00  238.84
    0.0490    15.56    0.00  243.23
    0.0500     5.60   -0.02  223.30
    0.0510     4.04    0.01  217.93
    0.0520    11.79   -0.01  222.72
    0.0530    14.00    0.01  219.15
    0.0540    10.87    0.01  242.08
    0.0550    14.44    0.01  246.38
    0.0560    24.96    0.01  272.73
    0.0570    31.65   -0.01  260.21
    0.0580    30.77    0.02  270.81
    0.0590    21.70    0.01  282.83
    0.0600    11.20   -0.02  241.63
    0.0610     9.07    0.02  228.61
    0.0620    14.01   -0.01  249.08
    0.0630    18.95    0.01  235.63
    0.0640    19.54    0.00  242.85
    0.0650    14.69   -0.01  204.85
    0.0660     9.95    0.01  185.80
    0.0670    15.99    0.01  223.14
    0.0680    27.72   -0.00  241.77
    0.0690    33.96    0.01  249.22
    0.0700    33.83   -0.01  235.90
    0.0710    27.63    0.02  220.28
    0.0720    19.27   -0.01  199.48
    0.0730     9.94   -0.01  187.25
    0.0740     7.08    0.01  183.29
    0.0750     5.81    0.00  212.65
    0.0760     3.60    0.01  225.15
    0.0770     3.12    0.01  231.65
    0.0780     5.06    0.02  233.67
    0.0790     9.56    0.01  251.81
    0.0800    13.62    0.01  254.95
    0.0810    15.03    0.00  268.20
    0.0820    13.00    0.02  270.88
    0.0830    14.54    0.01  327.31
    0.0840    17.09   -0.02  330.75
    0.0850    17.25    0.00  306.46
    0.0860    20.62    0.01  277.15
    0.0870    23.87    0.01  322.86
    0.0880    22.81   -0.03  322.03
    0.0890    18.50   -0.02  304.40
    0.0900    11.02    0.00  286.44
    0.0910     6.99    0.00  279.33
    0.0920    14.69   -0.01  256.28
    0.0930    20.85    0.01  223.08
    0.0940    21.31    0.01  225.74
    0.0950    20.71   -0.00  236.95
    0.0960    20.92   -0.00  220.01
    0.0970    18.91    0.01  233.64
    0.0980    15.89    0.00  239.37
    0.0990    10.38   -0.02  246.30
    0.1000     3.97   -0.01  200.34
# Done: 
======= test_0002.xyz =======
26
Frame 0, Iteration: 10
C -6.276853 0.454942 -0.000089
H -6.917810 1.066194 -0.646236
H -6.885651 -0.174588 0.610948
H -5.673013 -0.161280 -0.606845
C -5.383369 1.343974 0.886419
H -6.006642 1.956860 1.491657
H -4.768230 1.951481 0.278899
C -4.502881 0.449030 1.776280
H -3.881479 -0.164493 1.159614
H -5.117351 -0.172260 2.410188
C -3.611055 1.342891 2.671084
H -4.236222 1.947973 3.294174
H -2.988685 1.958072 2.044645
C -2.723626 0.455333 3.562265
H -2.094729 -0.150753 2.934409
H -3.348922 -0.143923 4.174835
C -1.829838 1.348616 4.442602
H -2.446498 1.955559 5.059098
H -1.225788 1.955705 3.817744
C -0.942739 0.455856 5.337146
H -0.324622 -0.165535 4.719868
H -1.558577 -0.176982 5.931128
C -0.052675 1.343966 6.223139
H 0.562568 1.979098 5.607596
H 0.581931 0.719708 6.849134
H -0.670151 1.977507 6.833461
26
Frame 1, Iteration: 20
C -6.276664 0.455032 -0.000429
H -6.949617 1.053277 -0.694674
H -6.869544 -0.203521 0.597008
H -5.689806 -0.168038 -0.592111
C -5.374802 1.344645 0.881163
H -6.013321 1.950384 1.471048
H -4.748246 1.945762 0.291575
C -4.510049 0.440619 1.774769
H -3.878448 -0.170182 1.155348
H -5.120637 -0.186584 2.429979
C -3.611080 1.339925 2.677941
H -4.254599 1.931933 3.313723
H -2.983609 1.947415 2.034746
C -2.725523 0.455657 3.572560
H -2.077960 -0.133518 2.927147
H -3.364591 -0.119516 4.188718
C -1.826434 1.356389 4.439305
H -2.440358 1.950364 5.052621
H -1.241117 1.947863 3.797645
C -0.944517 0.457268 5.342784
H -0.318673 -0.172690 4.718159
H -1.558305 -0.208870 5.900291
C -0.052658 1.344228 6.223159
H 0.558023 2.009891 5.612008
H 0.612234 0.709104 6.851247
H -0.666398 2.010178 6.823982
26
Frame 2, Iteration: 30
C -6.276554 0.454806 -0.000579
H -6.971382 1.037047 -0.729766
H -6.857525 -0.238760 0.590703
H -5.697029 -0.180809 -0.585733
C -5.368327 1.347935 0.874615
H -6.025415 1.952077 1.457498
H -4.717443 1.948530 0.304209
C -4.515244 0.435150 1.774674
H -3.885366 -0.178534 1.149043
H -5.130501 -0.199205 2.450710
C -3.611220 1.335503 2.683526
H -4.270488 1.923059 3.331633
H -2.980659 1.937196 2.023517
C -2.726632 0.458737 3.578745
H -2.059785 -0.127566 2.924951
H -3.378831 -0.111506 4.204252
C -1.822578 1.361358 4.436816
H -2.438877 1.950723 5.049172
H -1.250160 1.941526 3.777521
C -0.947960 0.458330 5.344774
H -0.314446 -0.186809 4.718631
H -1.554738 -0.240853 5.887887
C -0.052643 1.344198 6.222828
H 0.548112 2.032348 5.619655
H 0.633653 0.704798 6.845481
H -0.657527 2.040440 6.820346
26
Frame 3, Iteration: 40
C -6.276416 0.454854 -0.000412
H -6.979274 1.010513 -0.750122
H -6.847604 -0.275234 0.592562
H -5.693830 -0.192482 -0.586399
C -5.363213 1.349061 0.870285
H -6.040750 1.957306 1.444174
H -4.687470 1.952169 0.307507
C -4.518708 0.432291 1.775648
H -3.900028 -0.186467 1.145800
H -5.143353 -0.212819 2.475965
C -3.613774 1.330009 2.688592
H -4.282016 1.918489 3.347302
H -2.986148 1.925325 2.010779
C -2.727126 0.463843 3.583308
H -2.042226 -0.125051 2.925719
H -3.388012 -0.109944 4.216189
C -1.817295 1.362736 4.434408
H -2.449426 1.961435 5.050959
H -1.250055 1.945770 3.754873
C -0.952423 0.460748 5.344208
H -0.316991 -0.206272 4.720431
H -1.556650 -0.261791 5.896518
C -0.052540 1.344010 6.222652
H 0.524330 2.053289 5.628802
H 0.642980 0.711542 6.835765
H -0.651132 2.059034 6.820453
26
Frame 4, Iteration: 50
C -6.276071 0.454958 -0.000243
H -6.975688 0.982463 -0.746638
H -6.835750 -0.304607 0.603013
H -5.685281 -0.202571 -0.596598
C -5.357998 1.348856 0.869495
H -6.054429 1.966656 1.436785
H -4.661898 1.955832 0.309163
C -4.521820 0.432515 1.777552
H -3.913546 -0.197452 1.141006
H -5.150732 -0.217274 2.492717
C -3.616870 1.325031 2.693936
H -4.287793 1.921621 3.351437
H -2.999252 1.909041 1.999401
C -2.727866 0.468738 3.588862
H -2.034605 -0.124632 2.931972
H -3.389629 -0.106678 4.227587
C -1.811727 1.364759 4.430112
H -2.465887 1.975674 5.056571
H -1.241386 1.959717 3.729129
C -0.954500 0.462840 5.341729
H -0.327180 -0.219761 4.728104
H -1.563034 -0.270409 5.904402
C -0.052624 1.344055 6.222637
H 0.494397 2.069085 5.630885
H 0.640417 0.730281 6.821989
H -0.639007 2.064162 6.822516
26
Frame 5, Iteration: 60
C -6.276110 0.455054 -0.000068
H -6.965088 0.957399 -0.725069
H -6.820260 -0.318046 0.612959
H -5.666425 -0.215480 -0.614183
C -5.354998 1.350135 0.869974
H -6.055570 1.974816 1.433965
H -4.638519 1.961005 0.299465
C -4.526684 0.432728 1.781404
H -3.924389 -0.209048 1.129665
H -5.151759 -0.221327 2.485837
C -3.621514 1.321138 2.699837
H -4.290621 1.923807 3.342134
H -3.015032 1.895325 1.989605
C -2.729821 0.472447 3.594770
H -2.046214 -0.127525 2.952118
H -3.392700 -0.112107 4.239157
C -1.807333 1.367259 4.425818
H -2.477113 1.988289 5.057205
H -1.223659 1.972911 3.710512
C -0.958039 0.464231 5.337195
H -0.340420 -0.219958 4.732784
H -1.568870 -0.275110 5.910580
C -0.052884 1.344019 6.222482
H 0.466338 2.065332 5.626858
H 0.636199 0.759134 6.811328
H -0.622069 2.058017 6.820679
26
Frame 6, Iteration: 70
C -6.276116 0.455297 0.000005
H -6.943802 0.935119 -0.698108
H -6.798942 -0.316362 0.621692
H -5.633912 -0.223106 -0.640575
C -5.354273 1.351542 0.870630
H -6.042764 1.969573 1.435329
H -4.624229 1.963425 0.282899
C -4.529699 0.430795 1.786299
H -3.934062 -0.224233 1.119266
H -5.144996 -0.213746 2.458035
C -3.626049 1.319374 2.703383
H -4.290070 1.931220 3.322804
H -3.032866 1.888513 1.982794
C -2.732018 0.478716 3.598244
H -2.067629 -0.134905 2.973330
H -3.397182 -0.120383 4.246102
C -1.805378 1.369547 4.421157
H -2.472780 2.006747 5.050696
H -1.204268 1.985062 3.695035
C -0.964395 0.465206 5.330359
H -0.353210 -0.207826 4.732881
H -1.574216 -0.268453 5.920589
C -0.053068 1.344276 6.222577
H 0.454536 2.053557 5.617207
H 0.632265 0.786316 6.813590
H -0.614900 2.043167 6.812980
26
Frame 7, Iteration: 80
C -6.275971 0.455250 0.000188
H -6.922841 0.915965 -0.669656
H -6.772459 -0.303073 0.629883
H -5.608589 -0.217603 -0.666843
C -5.354003 1.352636 0.870336
H -6.023074 1.960704 1.445395
H -4.619266 1.958967 0.271432
C -4.530443 0.427444 1.791081
H -3.938994 -0.238220 1.113139
H -5.134131 -0.192585 2.423159
C -3.632658 1.318353 2.704269
H -4.286546 1.945611 3.298473
H -3.052212 1.891229 1.973789
C -2.735892 0.485575 3.599345
H -2.097072 -0.146164 2.991419
H -3.388891 -0.125089 4.247110
C -1.804447 1.373121 4.415078
H -2.449041 2.029573 5.039224
H -1.185580 1.995683 3.687001
C -0.970413 0.466394 5.323081
H -0.368289 -0.198702 4.726117
H -1.574228 -0.248889 5.922958
C -0.053468 1.344221 6.222675
H 0.457499 2.040451 5.599220
H 0.631882 0.802617 6.832321
H -0.620716 2.025068 6.818127
26
Frame 8, Iteration: 90
C -6.276079 0.455178 -0.000133
H -6.914801 0.915097 -0.651267
H -6.752922 -0.285171 0.629886
H -5.596443 -0.206136 -0.692474
C -5.354801 1.353235 0.868800
H -5.999455 1.957237 1.462884
H -4.622587 1.949541 0.261967
C -4.532321 0.423670 1.794908
H -3.941841 -0.248063 1.115939
H -5.125132 -0.171701 2.389071
C -3.638326 1.319782 2.703188
H -4.283592 1.955253 3.274741
H -3.069427 1.903049 1.971983
C -2.742629 0.492849 3.600325
H -2.131678 -0.157945 3.010317
H -3.372899 -0.130998 4.241395
C -1.803058 1.377250 4.409386
H -2.418445 2.045099 5.020888
H -1.180770 1.998451 3.691910
C -0.976567 0.465532 5.317796
H -0.375414 -0.193166 4.724789
H -1.568746 -0.225073 5.923609
C -0.053670 1.344472 6.222738
H 0.472033 2.029311 5.580099
H 0.633062 0.807382 6.854331
H -0.637054 2.013550 6.831963
26
Frame 9, Iteration: 100
C -6.276150 0.455153 -0.000123
H -6.920782 0.926199 -0.651656
H -6.740296 -0.267691 0.629603
H -5.598189 -0.184869 -0.711905
C -5.356851 1.353025 0.867100
H -5.973437 1.957688 1.475923
H -4.639344 1.943116 0.252948
C -4.533351 0.419991 1.796471
H -3.948596 -0.257044 1.124516
H -5.127565 -0.163267 2.363451
C -3.643611 1.320720 2.701202
H -4.279254 1.975048 3.245331
H -3.082382 1.915267 1.977258
C -2.749359 0.499012 3.602843
H -2.167591 -0.176216 3.025342
H -3.364106 -0.135641 4.231140
C -1.801653 1.381735 4.404472
H -2.387652 2.056160 4.995602
H -1.188792 1.985339 3.703783
C -0.982101 0.461998 5.315181
H -0.380692 -0.194220 4.721290
H -1.567995 -0.195936 5.923289
C -0.053918 1.344645 6.222128
H 0.491791 2.023424 5.560002
H 0.632894 0.807251 6.870976
H -0.652291 2.006397 6.841043
26
Frame 10, Iteration: 110
C -6.275982 0.455091 -0.000313
H -6.934324 0.948192 -0.662273
H -6.744244 -0.252755 0.630247
H -5.609604 -0.151147 -0.721158
C -5.359378 1.349157 0.866536
H -5.951351 1.961971 1.486445
H -4.663273 1.933351 0.250578
C -4.533464 0.416118 1.795480
H -3.955049 -0.253179 1.138555
H -5.146156 -0.175564 2.351194
C -3.646300 1.321061 2.697241
H -4.281270 2.002194 3.214903
H -3.085993 1.925174 1.992556
C -2.754098 0.504959 3.606393
H -2.193337 -0.200053 3.030503
H -3.358340 -0.131688 4.227509
C -1.799528 1.385860 4.400974
H -2.359798 2.067705 4.972481
H -1.196679 1.968358 3.719915
C -0.988418 0.458714 5.314793
H -0.379765 -0.200157 4.714959
H -1.575959 -0.164286 5.917194
C -0.053624 1.344604 6.221841
H 0.512389 2.010092 5.542118
H 0.631311 0.805631 6.876514
H -0.661693 1.995139 6.841256
26
Frame 11, Iteration: 120
C -6.275838 0.455084 -0.000114
H -6.954253 0.973872 -0.673614
H -6.760241 -0.249256 0.638942
H -5.625356 -0.111936 -0.718465
C -5.360503 1.345020 0.867023
H -5.937418 1.978068 1.505957
H -4.688923 1.919513 0.258726
C -4.531929 0.410939 1.792830
H -3.956225 -0.242437 1.158435
H -5.175847 -0.203263 2.357433
C -3.647557 1.319482 2.692077
H -4.290228 2.021717 3.189223
H -3.087138 1.932024 2.015761
C -2.757615 0.512051 3.610088
H -2.212468 -0.227961 3.031645
H -3.357346 -0.128062 4.226123
C -1.796576 1.388994 4.398789
H -2.336738 2.073384 4.964467
H -1.201630 1.953043 3.736228
C -0.993536 0.455916 5.314125
H -0.375600 -0.208457 4.706862
H -1.595771 -0.149190 5.913887
C -0.053675 1.344493 6.221835
H 0.535899 1.995365 5.527375
H 0.623176 0.797250 6.875947
H -0.665626 1.977125 6.837723
26
Frame 12, Iteration: 130
C -6.276062 0.454958 0.000034
H -6.976581 1.001973 -0.679936
H -6.787287 -0.248259 0.652786
H -5.645353 -0.070143 -0.706691
C -5.361501 1.341127 0.869134
H -5.930877 2.000600 1.519283
H -4.709365 1.911279 0.267826
C -4.529437 0.405208 1.787804
H -3.952166 -0.222108 1.176516
H -5.206312 -0.233070 2.374497
C -3.648095 1.318677 2.686680
H -4.296064 2.029999 3.172580
H -3.088655 1.934360 2.042780
C -2.760942 0.517790 3.615473
H -2.227641 -0.242996 3.030565
H -3.358614 -0.125031 4.234461
C -1.795819 1.391084 4.399617
H -2.323883 2.073664 4.973497
H -1.204299 1.942982 3.744215
C -0.998030 0.454230 5.311351
H -0.377504 -0.217776 4.696661
H -1.620450 -0.140299 5.914229
C -0.054026 1.344506 6.222101
H 0.560306 1.977394 5.516299
H 0.613549 0.782499 6.878613
H -0.672447 1.968002 6.834347
26
Frame 13, Iteration: 140
C -6.276160 0.454887 0.000046
H -6.995178 1.028048 -0.678677
H -6.815291 -0.246580 0.657657
H -5.665624 -0.042995 -0.692390
C -5.364260 1.335676 0.872011
H -5.930629 2.016166 1.529389
H -4.726459 1.905757 0.278024
C -4.528260 0.401479 1.783162
H -3.946363 -0.207146 1.192596
H -5.230036 -0.258963 2.391619
C -3.651016 1.317942 2.681707
H -4.302948 2.032026 3.169244
H -3.081751 1.940591 2.064718
C -2.764168 0.521838 3.621229
H -2.240693 -0.254927 3.029897
H -3.365569 -0.123739 4.247569
C -1.795722 1.392676 4.404117
H -2.316344 2.083563 5.004794
H -1.198650 1.934832 3.733337
C -1.001517 0.453325 5.306989
H -0.385732 -0.218222 4.688469
H -1.652430 -0.134564 5.919414
C -0.054216 1.344223 6.222127
H 0.578629 1.957692 5.509849
H 0.601833 0.762597 6.882872
H -0.684430 1.966825 6.840156
26
Frame 14, Iteration: 150
C -6.276135 0.454901 0.000037
H -7.004097 1.049759 -0.661942
H -6.837179 -0.241258 0.665940
H -5.677604 -0.040539 -0.687277
C -5.368552 1.329702 0.878134
H -5.933435 2.024225 1.539078
H -4.734077 1.901590 0.282848
C -4.528417 0.398346 1.779325
H -3.934746 -0.200657 1.203898
H -5.237935 -0.272111 2.394852
C -3.654901 1.317096 2.679808
H -4.308260 2.026295 3.174292
H -3.068806 1.950776 2.086158
C -2.766504 0.522993 3.625730
H -2.248355 -0.257602 3.030758
H -3.381341 -0.116007 4.257020
C -1.795739 1.394516 4.408747
H -2.309751 2.092273 5.043594
H -1.181380 1.931653 3.706907
C -1.003107 0.453406 5.302051
H -0.387821 -0.211922 4.685627
H -1.688880 -0.133407 5.924318
C -0.054452 1.344203 6.222241
H 0.586965 1.939461 5.521297
H 0.589668 0.749382 6.887713
H -0.697660 1.962574 6.849860
26
Frame 15, Iteration: 160
C -6.276073 0.454850 0.000100
H -7.003791 1.067038 -0.624971
H -6.853453 -0.233000 0.669882
H -5.679335 -0.050742 -0.696383
C -5.374535 1.325186 0.887525
H -5.932815 2.026988 1.545607
H -4.725668 1.902273 0.272356
C -4.530049 0.396387 1.775320
H -3.905164 -0.204519 1.206477
H -5.226145 -0.268567 2.392355
C -3.659860 1.317044 2.679993
H -4.317487 2.011233 3.188761
H -3.056700 1.970112 2.097585
C -2.768034 0.521860 3.630417
H -2.253490 -0.247283 3.026560
H -3.394307 -0.106535 4.273725
C -1.794937 1.396305 4.410592
H -2.312456 2.101783 5.076675
H -1.160090 1.937044 3.687184
C -1.001089 0.452293 5.298510
H -0.381282 -0.203491 4.684516
H -1.723126 -0.132439 5.930435
C -0.054612 1.344018 6.221957
H 0.587041 1.922980 5.548554
H 0.581365 0.741379 6.889390
H -0.709079 1.956395 6.858215
26
Frame 16, Iteration: 170
C -6.275907 0.455325 -0.000158
H -6.995510 1.084407 -0.581229
H -6.856456 -0.228309 0.668994
H -5.673795 -0.074518 -0.709999
C -5.378606 1.321835 0.896277
H -5.935775 2.024731 1.545402
H -4.705744 1.906809 0.262486
C -4.533622 0.394960 1.772539
H -3.868275 -0.218167 1.199548
H -5.195035 -0.258030 2.380062
C -3.664734 1.315626 2.680635
H -4.324651 1.993636 3.205120
H -3.043956 1.997943 2.103636
C -2.769732 0.517671 3.635426
H -2.253717 -0.226069 3.018674
H -3.408627 -0.093351 4.294829
C -1.795617 1.396126 4.412116
H -2.321255 2.106801 5.098953
H -1.138383 1.942041 3.676933
C -0.998123 0.450512 5.295832
H -0.374044 -0.191471 4.675862
H -1.750240 -0.132484 5.927434
C -0.054673 1.344062 6.221809
H 0.586341 1.906942 5.580525
H 0.567418 0.728097 6.889317
H -0.711626 1.950567 6.863415
26
Frame 17, Iteration: 180
C -6.275902 0.455279 -0.000270
H -6.981452 1.102331 -0.542207
H -6.846010 -0.220561 0.665524
H -5.667746 -0.104879 -0.716025
C -5.382137 1.320478 0.903991
H -5.935056 2.016756 1.537471
H -4.684293 1.916810 0.255869
C -4.537180 0.393486 1.771343
H -3.838439 -0.236196 1.189856
H -5.163576 -0.242431 2.349573
C -3.669675 1.313255 2.680801
H -4.329275 1.967872 3.224837
H -3.026308 2.020928 2.098944
C -2.771855 0.510405 3.638735
H -2.249644 -0.198799 3.015781
H -3.419064 -0.085418 4.311655
C -1.796538 1.396262 4.413444
H -2.334952 2.107303 5.112539
H -1.120688 1.943519 3.668945
C -0.994844 0.448263 5.293448
H -0.369224 -0.188652 4.673362
H -1.762610 -0.130173 5.921133
C -0.054774 1.343990 6.221904
H 0.587110 1.896427 5.605449
H 0.547349 0.714866 6.881612
H -0.706534 1.944471 6.865908
26
Frame 18, Iteration: 190
C -6.275855 0.455123 -0.000120
H -6.972671 1.112322 -0.508258
H -6.827908 -0.211351 0.659974
H -5.663038 -0.123412 -0.721831
C -5.384749 1.319867 0.910484
H -5.939792 2.005001 1.527039
H -4.676343 1.922485 0.258363
C -4.538912 0.391838 1.770208
H -3.816741 -0.250813 1.179252
H -5.145575 -0.233163 2.321410
C -3.673843 1.310942 2.679581
H -4.337895 1.936235 3.256358
H -3.010124 2.038043 2.098868
C -2.774638 0.502915 3.640469
H -2.242791 -0.172470 3.013446
H -3.417577 -0.078346 4.324862
C -1.796630 1.397722 4.411645
H -2.348910 2.104668 5.113252
H -1.116047 1.933730 3.667245
C -0.991955 0.445774 5.293346
H -0.373722 -0.192271 4.672291
H -1.761594 -0.123795 5.911350
C -0.054765 1.344165 6.221986
H 0.589981 1.891466 5.618508
H 0.528142 0.700400 6.865441
H -0.698049 1.939841 6.869604
26
Frame 19, Iteration: 200
C -6.275744 0.455000 0.000001
H -6.976030 1.126066 -0.483436
H -6.810939 -0.202193 0.653214
H -5.660486 -0.130151 -0.725300
C -5.386003 1.320784 0.913811
H -5.945777 1.997589 1.520204
H -4.685426 1.922857 0.268806
C -4.538908 0.389957 1.768732
H -3.805994 -0.263889 1.171430
H -5.149251 -0.230929 2.312423
C -3.677676 1.310167 2.675579
H -4.342862 1.905608 3.286218
H -2.999228 2.043757 2.103600
C -2.778667 0.495400 3.641763
H -2.230165 -0.156590 3.020577
H -3.405329 -0.066929 4.328822
C -1.798004 1.400566 4.408370
H -2.356550 2.096576 5.100735
H -1.118130 1.912969 3.675435
C -0.990365 0.446145 5.293957
H -0.384092 -0.202357 4.671826
H -1.760113 -0.118652 5.900365
C -0.054642 1.343967 6.222208
H 0.603987 1.896834 5.624583
H 0.514696 0.682539 6.850922
H -0.684703 1.930648 6.875100
26
Frame 20, Iteration: 210
C -6.275662 0.455357 0.000187
H -6.989051 1.133729 -0.466136
H -6.804260 -0.198513 0.641345
H -5.658114 -0.130786 -0.726232
C -5.387259 1.323558 0.914164
H -5.956774 1.997681 1.518206
H -4.704226 1.915059 0.283476
C -4.535719 0.390100 1.765838
H -3.806182 -0.269795 1.171422
H -5.165922 -0.241705 2.314334
C -3.682669 1.312564 2.670232
H -4.351338 1.874783 3.302078
H -2.998502 2.045035 2.107742
C -2.782243 0.486547 3.641248
H -2.214956 -0.150959 3.031749
H -3.387815 -0.055993 4.324222
C -1.800424 1.401167 4.404426
H -2.351415 2.089108 5.084104
H -1.123947 1.892152 3.686870
C -0.987791 0.448447 5.296574
H -0.389848 -0.214401 4.675120
H -1.747405 -0.110970 5.892517
C -0.054550 1.343987 6.222264
H 0.622634 1.899131 5.624097
H 0.503956 0.656612 6.837017
H -0.667961 1.936418 6.883549
26
Frame 21, Iteration: 220
C -6.275566 0.455357 0.000083
H -6.997275 1.138314 -0.451847
H -6.807934 -0.212176 0.628012
H -5.659837 -0.124459 -0.716518
C -5.387538 1.326329 0.912247
H -5.973563 1.988514 1.512563
H -4.730860 1.905915 0.301270
C -4.530360 0.391214 1.761194
H -3.825626 -0.259390 1.172048
H -5.180974 -0.261798 2.320831
C -3.686909 1.317243 2.668635
H -4.359633 1.862733 3.315313
H -3.009974 2.042176 2.112324
C -2.783264 0.478426 3.637614
H -2.195890 -0.158202 3.035913
H -3.377337 -0.054124 4.325275
C -1.801345 1.400351 4.399932
H -2.338949 2.088490 5.063632
H -1.136767 1.875204 3.702930
C -0.986166 0.451495 5.299523
H -0.399969 -0.230642 4.677156
H -1.723165 -0.099897 5.888759
C -0.054564 1.343954 6.221980
H 0.648729 1.903783 5.622132
H 0.496695 0.639532 6.823705
H -0.650490 1.943935 6.891225
26
Frame 22, Iteration: 230
C -6.275596 0.455360 0.000198
H -6.999001 1.146406 -0.441262
H -6.813722 -0.234177 0.622513
H -5.669823 -0.108950 -0.700192
C -5.389496 1.327841 0.909905
H -5.992702 1.985864 1.501512
H -4.753247 1.903592 0.309837
C -4.523823 0.390694 1.757787
H -3.851326 -0.241424 1.165675
H -5.200333 -0.283744 2.328429
C -3.688453 1.322124 2.668684
H -4.371349 1.862480 3.330901
H -3.024627 2.031447 2.113907
C -2.784230 0.470199 3.633061
H -2.175176 -0.171909 3.033227
H -3.369737 -0.064386 4.338736
C -1.802568 1.399474 4.396613
H -2.323092 2.096253 5.042799
H -1.147099 1.866044 3.711547
C -0.985820 0.452780 5.302581
H -0.418428 -0.247653 4.679770
H -1.701915 -0.086722 5.879345
C -0.054410 1.344124 6.221771
H 0.677369 1.908775 5.621552
H 0.492423 0.634828 6.811332
H -0.633758 1.953049 6.898192
26
Frame 23, Iteration: 240
C -6.275492 0.455314 0.000091
H -6.994019 1.156550 -0.436421
H -6.816843 -0.258687 0.625876
H -5.679614 -0.090594 -0.680960
C -5.390872 1.327400 0.908738
H -6.017985 1.994822 1.488417
H -4.767808 1.907372 0.303011
C -4.518990 0.388156 1.756285
H -3.872377 -0.227927 1.157440
H -5.214020 -0.295245 2.331871
C -3.690492 1.328738 2.669770
H -4.382770 1.866392 3.344000
H -3.039754 2.013705 2.109090
C -2.785219 0.460855 3.629536
H -2.159201 -0.191159 3.029962
H -3.363935 -0.082841 4.358781
C -1.802931 1.398901 4.393105
H -2.308724 2.116507 5.014867
H -1.149088 1.864526 3.705569
C -0.985196 0.453380 5.305157
H -0.439363 -0.257516 4.681373
H -1.688945 -0.077343 5.874657
C -0.054142 1.343896 6.221686
H 0.704864 1.911324 5.631249
H 0.488248 0.628356 6.810110
H -0.621628 1.966913 6.906457
26
Frame 24, Iteration: 250
C -6.275481 0.455353 0.000082
H -6.986952 1.166225 -0.440092
H -6.820039 -0.286931 0.624969
H -5.692538 -0.064378 -0.671832
C -5.391513 1.325076 0.910080
H -6.042722 2.006765 1.478372
H -4.774991 1.917139 0.281867
