======= test_0004.test =======
842 4.18 6.80
843 4.49 9.59
844 4.48 9.92
845 4.10 7.79
846 3.73 7.07
847 3.71 7.43
848 4.08 8.36
849 4.43 10.22
850 4.39 9.37
851 3.99 6.87
852 3.62 6.01
853 3.57 6.12
854 3.77 8.56
855 3.93 9.11
856 3.88 7.59
857 3.74 7.12
858 3.73 6.60
859 3.91 7.47
860 4.08 9.06
861 4.04 8.13
862 3.85 6.33
863 3.77 6.61
864 3.95 6.77
865 4.24 8.82
866 4.32 9.19
867 4.08 7.46
868 3.74 5.87
869 3.63 5.85
870 3.87 7.07
871 4.22 8.73
872 4.35 8.07
873 4.18 6.65
874 3.96 6.21
875 3.94 5.73
876 4.16 7.60
877 4.36 7.90
878 4.32 7.54
879 4.10 7.68
880 3.97 7.64
881 4.09 7.55
882 4.36 7.49
883 4.47 7.46
884 4.32 7.41
885 4.10 7.34
886 4.09 7.71
887 4.34 8.03
888 4.64 7.49
889 4.71 7.84
890 4.52 7.06
891 4.34 7.04
892 4.47 7.11
893 4.95 8.02
894 5.44 9.39
895 5.51 10.12
896 5.22 9.18
897 4.91 7.79
898 5.01 7.30
899 5.58 10.25
900 6.26 13.00
901 6.56 13.86
902 6.37 12.38
903 5.94 8.84
904 5.81 9.01
905 6.30 10.45
906 7.15 12.22
907 7.62 12.32
908 8.02 17.01
909 7.62 12.32
910 7.11 12.59
911 7.62 12.31
912 7.31 13.66
913 8.22 15.98
914 9.58 17.94
915 9.52 17.65
916 8.25 19.72
917 7.80 20.04
918 7.42 18.54
919 7.70 16.23
920 8.23 14.53
921 8.56 15.19
922 8.36 16.93
923 7.82 17.20
924 7.54 16.18
925 7.75 16.24
926 8.16 18.76
927 8.35 21.94
928 8.26 24.31
929 8.07 25.12
930 8.05 24.35
931 8.34 22.76
932 8.83 21.54
933 9.01 21.29
934 8.37 20.60
935 7.27 18.53
936 6.65 16.51
937 7.02 16.26
938 8.14 18.41
939 9.05 20.93
940 9.34 22.33
941 8.92 21.85
942 8.16 19.71
943 7.65 17.37
944 7.79 16.74
945 8.46 18.47
946 8.91 19.58
947 8.65 17.45
948 8.09 14.26
949 8.01 13.34
950 8.74 15.24
951 9.83 20.56
952 10.47 23.40
953 10.38 22.98
954 9.85 16.88
955 10.38 22.98
956 7.31 13.24
957 7.64 15.20
958 7.77 15.53
959 7.50 12.63
960 7.77 15.53
961 8.00 18.07
962 7.77 15.53
963 9.01 18.67
964 7.77 15.52
965 9.92 19.69
966 7.77 15.52
967 10.74 20.92
968 7.77 15.52
969 9.03 16.12
970 11.76 23.68
971 9.03 16.12
972 7.65 12.12
973 9.03 16.12
974 9.02 16.12
975 8.90 15.79
976 9.33 24.75
977 8.90 15.79
978 8.90 15.78
979 8.39 14.52
980 9.55 24.57
981 8.39 14.52
982 8.39 14.52
983 8.20 14.08
984 9.34 23.65
985 8.20 14.08
986 8.20 14.07
987 7.81 13.33
988 9.19 23.03
989 7.81 13.33
990 7.81 13.33
991 7.42 12.55
992 9.10 22.64
993 7.42 12.55
994 7.42 12.55
995 7.12 11.96
996 9.05 22.40
997 7.12 11.96
998 7.12 11.96
999 6.86 11.40
1000 9.04 22.28
1001 6.86 11.40
1002 6.86 11.40
1003 6.65 10.95
1004 9.06 22.25
1005 6.65 10.95
1006 6.65 10.95
1007 6.46 10.53
1008 9.10 22.29
1009 6.46 10.53
1010 6.46 10.53
1011 6.31 10.17
1012 9.16 22.37
1013 6.31 10.17
1014 6.31 10.17
1015 6.17 9.85
1016 9.22 22.50
1017 6.17 9.85
1018 6.17 9.85
1019 6.05 9.57
1020 9.30 22.64
1021 6.05 9.57
1022 6.05 9.57
1023 5.95 9.31
1024 9.38 22.81
1025 5.95 9.31
1026 5.95 9.31
1027 5.87 9.27
1028 9.47 22.98
1029 5.87 9.27
1030 5.87 9.27
1031 5.79 9.27
1032 9.56 23.18
1033 5.79 9.27
1034 5.79 9.27
1035 5.78 9.27
1036 8.26 19.63
1037 9.92 24.05
1038 8.26 19.63
1039 8.26 19.63
1040 8.26 19.63
1041 8.26 19.63
1042 8.32 19.79
1043 11.73 28.45
1044 8.32 19.79
1045 8.32 19.79
1046 8.32 19.79
1047 8.33 19.81
1048 9.42 22.60
1049 13.80 32.91
1050 9.42 22.60
1051 9.42 22.60
1052 9.42 22.60
1053 9.43 22.62
1054 10.39 24.83
1055 15.78 36.43
1056 10.39 24.83
1057 10.39 24.83
1058 10.39 24.83
1059 10.39 24.84
1060 10.60 25.24
1061 17.09 37.34
1062 10.60 25.24
1063 10.60 25.24
1064 10.60 25.24
1065 10.60 25.25
1066 11.20 25.95
1067 16.93 33.76
1068 11.20 25.95
1069 13.81 28.38
1070 16.92 32.95
1071 13.81 28.38
1072 15.39 30.15
1073 17.33 34.29
1074 15.39 30.15
1075 16.34 31.87
1076 17.42 34.68
1077 17.61 35.16
1078 18.22 36.65
1079 17.61 35.16
1080 17.61 35.16
1081 17.61 35.16
1082 17.61 35.16
1083 17.62 35.17
1084 17.63 35.22
1085 17.88 35.92
1086 19.16 38.85
1087 17.88 35.92
1088 18.25 36.90
1089 19.23 38.80
1090 18.25 36.90
1091 18.51 37.44
1092 19.28 38.56
1093 18.51 37.44
1094 18.68 37.63
1095 19.27 38.07
1096 18.68 37.63
1097 18.77 37.50
1098 19.18 37.32
1099 18.77 37.50
1100 18.78 37.07
1101 19.02 36.30
1102 18.78 37.07
1103 18.70 36.35
1104 18.76 35.03
1105 18.70 36.35
1106 18.54 35.34
1107 18.40 33.53
1108 18.54 35.34
1109 18.27 34.05
1110 17.96 31.84
1111 18.27 34.05
1112 17.91 32.49
1113 17.44 29.99
1114 17.91 32.49
1115 17.91 32.49
1116 17.91 32.49
1117 17.91 32.49
1118 17.91 32.49
1119 17.91 32.49
1120 17.90 32.48
1121 17.84 32.32
1122 16.56 28.60
1123 14.83 25.78
1124 16.56 28.60
1125 16.56 28.60
1126 16.56 28.60
1127 16.56 28.60
1128 16.56 28.59
1129 16.49 28.43
1130 14.64 24.98
1131 12.87 24.49
1132 12.83 24.47
1133 12.59 24.34
1134 12.54 24.31
1135 12.28 24.10
1136 12.54 24.31
1137 12.54 24.31
1138 12.54 24.31
1139 12.53 24.30
1140 12.29 24.07
1141 11.46 22.83
1142 12.29 24.07
1143 12.29 24.07
1144 12.29 24.07
1145 12.29 24.07
1146 12.29 24.06
1147 11.89 23.56
1148 10.79 20.85
1149 11.89 23.56
1150 11.89 23.56
1151 11.89 23.56
1152 11.89 23.55
1153 11.82 23.46
1154 10.48 19.12
1155 11.82 23.46
1156 11.82 23.46
1157 11.82 23.46
1158 11.80 23.44
1159 10.86 21.79
1160 10.39 17.55
1161 10.86 21.79
1162 10.86 21.79
1163 10.86 21.79
1164 10.85 21.77
1165 10.22 20.17
1166 10.48 17.52
1167 10.22 20.17
1168 10.22 20.17
1169 10.22 20.17
1170 10.22 20.15
1171 9.79 18.60
1172 10.69 17.79
1173 9.79 18.60
1174 9.79 18.60
1175 9.79 18.60
1176 9.79 18.60
1177 9.66 17.92
1178 10.92 17.88
1179 9.66 17.92
1180 9.66 17.92
1181 9.66 17.92
1182 9.65 17.87
1183 10.47 17.23
1184 11.13 17.80
1185 10.47 17.23
1186 10.47 17.23
1187 10.47 17.23
1188 10.47 17.23
1189 10.47 17.23
1190 10.47 17.24
1191 10.84 17.48
1192 11.79 18.82
1193 10.84 17.48
1194 10.84 17.48
1195 10.84 17.48
1196 10.84 17.48
1197 10.84 17.48
1198 10.85 17.47
1199 11.73 18.61
1200 10.85 17.47
1201 11.53 18.27
1202 10.85 17.47
1203 10.85 17.47
1204 10.85 17.47
1205 10.83 17.43
1206 10.78 16.72
1207 10.83 17.43
1208 10.40 16.62
1209 10.83 17.43
1210 9.99 16.48
1211 10.83 17.43
1212 9.57 16.29
1213 10.83 17.42
1214 9.15 16.52
1215 10.83 17.42
1216 8.76 16.85
1217 10.83 17.42
1218 8.41 17.08
1219 10.83 17.42
1220 8.09 17.20
1221 10.83 17.42
1222 7.82 17.24
1223 10.83 17.42
1224 7.60 17.19
1225 10.83 17.42
1226 7.41 17.08
1227 10.83 17.42
1228 7.26 16.92
1229 10.83 17.42
1230 7.14 16.71
1231 10.83 17.42
1232 7.04 16.48
1233 10.83 17.42
1234 6.76 15.67
1235 6.92 16.09
1236 6.97 16.23
1237 7.08 16.49
1238 7.29 17.01
1239 7.31 17.05
1240 7.59 17.67
1241 7.31 17.05
1242 7.31 17.05
1243 7.31 17.06
1244 7.60 17.80
1245 7.93 18.52
1246 8.04 18.76
1247 8.22 19.13
1248 8.26 19.21
1249 8.43 19.56
1250 8.47 19.63
1251 8.61 19.91
1252 8.71 20.11
1253 8.79 20.24
1254 8.86 20.37
1255 8.94 20.50
1256 9.02 20.62
1257 9.09 20.73
1258 9.16 20.82
1259 9.22 20.89
1260 9.29 20.94
1261 9.35 20.98
1262 9.42 21.00
1263 9.48 21.01
1264 9.54 21.00
1265 9.61 20.97
1266 9.68 20.93
1267 9.75 20.86
1268 9.83 21.11
1269 9.90 21.53
1270 9.98 21.95
1271 10.07 22.37
1272 10.15 22.78
1273 10.46 24.05
1274 10.15 22.78
1275 10.15 22.78
1276 10.15 22.78
1277 10.16 22.80
1278 10.23 23.38
1279 10.99 26.32
1280 10.23 23.38
1281 10.23 23.38
1282 10.23 23.38
1283 10.23 23.38
1284 10.23 23.39
1285 10.22 23.92
1286 10.92 26.64
1287 11.08 26.97
1288 11.16 27.11
1289 11.31 27.39
1290 11.38 27.50
1291 11.52 27.72
1292 11.58 27.79
1293 11.68 27.92
1294 11.73 27.96
1295 11.80 28.01
1296 11.83 28.01
1297 11.87 27.98
1298 11.88 27.95
1299 11.89 27.84
1300 11.88 27.64
1301 11.89 27.84
1302 11.89 27.84
1303 11.89 27.84
1304 11.88 27.82
1305 11.75 27.50
1306 11.21 26.35
1307 11.75 27.50
1308 10.95 26.25
1309 11.75 27.50
1310 11.75 27.50
1311 11.74 27.49
1312 11.44 26.91
1313 10.32 26.12
1314 11.44 26.90
1315 10.20 25.83
1316 11.44 26.90
1317 10.13 25.44
1318 11.44 26.90
1319 10.12 24.98
1320 11.44 26.90
1321 10.15 24.46
1322 11.44 26.90
1323 10.22 23.90
1324 11.44 26.90
1325 10.31 23.31
