======= test_0001.test =======
318 22.09 39.62
319 22.23 38.39
320 22.08 37.74
321 21.65 36.08
322 21.02 34.48
323 20.25 34.22
324 19.33 33.38
325 18.16 31.81
326 18.16 31.80
327 17.94 31.43
328 14.71 24.69
329 14.71 24.67
330 13.05 21.63
331 13.05 21.63
332 12.30 21.60
333 11.67 21.49
334 11.67 21.49
335 11.51 21.01
336 11.78 20.11
337 11.78 20.11
338 12.05 22.54
339 13.46 29.23
340 13.46 29.24
341 14.19 31.59
342 16.73 37.43
343 16.74 37.44
344 18.21 39.73
345 21.13 42.92
346 23.04 44.74
347 23.04 44.74
348 23.14 44.92
349 27.00 51.30
350 27.02 51.32
351 28.16 52.18
352 29.01 51.74
353 29.01 51.74
354 29.00 51.65
355 26.99 48.30
356 26.98 48.30
357 26.81 48.30
358 23.44 46.65
359 22.16 45.22
360 22.16 45.22
361 22.15 45.20
362 18.79 38.08
363 17.81 35.01
364 17.81 35.01
365 17.72 34.72
366 15.46 25.83
367 15.46 25.81
368 14.40 21.46
369 14.39 21.46
370 13.75 21.83
371 13.11 22.02
372 12.79 21.95
373 12.79 21.95
374 12.71 22.02
375 11.73 25.02
376 11.72 25.02
377 11.38 26.10
378 11.38 26.10
379 11.25 26.16
380 11.36 25.89
381 11.58 25.44
382 11.58 25.44
383 11.62 25.10
384 12.28 23.19
385 12.28 23.22
386 13.03 26.11
387 13.03 26.11
388 13.10 26.39
389 13.60 27.70
390 13.79 27.84
391 13.79 27.84
392 13.75 27.74
393 12.67 23.97
394 12.25 22.34
395 11.71 20.36
396 11.10 18.17
397 10.45 17.27
398 9.83 16.24
399 9.71 16.03
400 8.66 13.73
401 8.66 13.72
402 8.13 12.24
403 7.65 10.38
404 7.65 10.38
405 7.60 10.30
406 7.69 10.48
407 7.99 12.04
408 7.99 12.04
409 8.07 12.46
410 9.53 18.20
411 10.30 20.46
412 10.30 20.46
413 10.39 20.74
414 12.86 26.78
415 12.86 26.78
416 13.04 27.14
417 14.82 29.88
418 15.64 30.59
419 15.64 30.59
420 15.65 30.51
421 15.42 27.09
422 15.17 25.81
423 15.17 25.80
424 15.05 25.42
425 13.30 19.38
426 13.29 19.38
427 12.88 19.72
428 11.60 20.52
429 11.60 20.52
430 11.59 20.51
431 10.60 19.79
432 10.55 19.39
433 10.55 19.39
434 10.53 19.26
435 10.54 16.93
436 10.75 16.02
437 10.75 16.02
438 10.76 15.71
439 11.07 17.18
440 11.30 17.45
441 11.30 17.45
442 11.28 17.30
443 11.22 15.21
444 11.27 16.57
445 11.27 16.57
446 11.21 16.77
447 10.75 17.91
448 10.71 18.00
449 10.71 18.00
450 10.65 17.86
451 10.29 17.69
452 10.35 18.80
453 10.35 18.80
454 10.33 18.96
455 10.43 20.65
456 10.67 21.10
457 10.67 21.10
458 10.69 21.11
459 11.26 20.76
460 11.65 20.44
461 11.65 20.43
462 11.68 20.31
463 12.40 17.81
464 12.78 19.15
465 12.78 19.15
466 12.79 19.31
467 12.96 24.00
468 13.06 25.25
469 13.06 25.25
470 13.06 25.25
471 12.50 24.89
472 11.37 23.15
473 10.97 22.24
474 10.25 20.33
475 10.25 20.33
476 10.23 20.28
477 8.21 15.48
478 8.21 15.48
479 7.82 14.67
480 6.48 11.40
481 6.48 11.40
482 6.06 10.11
483 5.32 8.66
484 5.32 8.66
485 5.13 8.52
486 4.80 7.95
487 4.79 7.62
488 4.79 7.62
489 4.79 7.64
490 5.08 8.52
491 5.34 8.88
492 5.34 8.88
493 5.40 8.96
494 6.15 10.15
495 6.70 12.11
496 7.33 14.06
497 7.82 15.42
498 8.09 16.11
499 8.30 16.57
500 8.56 17.02
501 8.92 17.22
502 9.23 17.85
503 8.92 17.22
504 8.74 18.41
505 8.69 20.22
506 8.65 21.59
507 8.69 20.22
508 8.08 20.85
509 7.99 20.77
510 7.99 20.77
511 7.93 20.61
512 7.47 17.82
513 7.43 16.61
514 7.43 16.61
515 7.39 16.28
516 7.04 11.34
517 7.02 11.73
518 7.02 11.73
519 7.00 11.75
520 6.66 12.34
521 6.65 12.49
522 6.66 12.58
523 6.66 12.58
524 6.71 12.53
525 6.77 12.47
526 7.00 14.64
527 7.42 17.58
528 7.00 14.64
529 7.80 19.77
530 8.30 21.54
531 8.30 21.55
532 8.33 21.65
533 10.04 25.13
534 10.81 26.16
535 10.81 26.16
536 10.83 26.17
537 12.43 25.30
538 12.95 27.36
539 12.95 27.36
540 12.95 27.38
541 12.62 28.10
542 11.56 27.82
543 11.08 27.03
544 11.08 27.03
545 11.07 27.01
546 9.12 22.08
547 7.91 18.50
548 7.20 16.16
549 7.20 16.16
550 7.19 16.12
551 5.54 10.33
552 5.54 10.33
553 5.02 8.39
554 4.52 6.80
555 4.52 6.80
556 4.30 6.33
557 3.98 5.44
558 3.98 5.44
559 3.88 5.53
560 3.78 6.07
561 3.81 6.72
562 3.81 6.72
563 3.93 7.46
564 4.07 7.84
565 4.07 7.84
566 4.08 7.86
567 4.49 8.13
568 4.74 8.32
569 4.74 8.32
570 4.79 8.31
571 5.44 8.55
572 5.76 9.42
573 5.76 9.42
574 5.80 9.55
575 6.24 10.56
576 6.44 10.72
577 6.47 10.66
578 6.49 10.24
579 6.46 10.19
580 6.40 10.04
581 6.19 9.65
582 6.07 9.55
583 5.98 9.40
584 5.73 8.79
585 5.66 9.05
586 5.73 8.79
587 5.43 9.06
588 5.43 9.06
589 5.42 9.08
590 5.65 9.03
591 5.81 9.45
592 6.07 10.61
593 6.43 11.83
594 6.62 12.34
595 7.04 13.18
596 7.34 13.55
597 7.58 13.63
598 7.87 14.74
599 8.07 15.44
600 8.21 15.78
601 8.32 15.79
602 8.40 15.44
603 8.45 14.80
604 8.48 13.77
605 8.53 12.48
606 8.57 11.77
607 8.64 12.43
608 8.71 12.97
609 8.79 13.31
610 8.86 13.84
611 8.91 14.27
612 8.92 14.50
613 8.88 14.51
614 8.77 14.40
615 8.58 14.10
616 8.33 13.44
617 8.01 12.48
618 7.64 11.56
619 7.25 11.73
620 6.85 11.67
621 6.47 11.41
622 6.12 11.01
623 5.81 10.50
624 5.54 9.92
625 5.33 9.30
626 5.16 8.67
627 5.03 8.04
628 4.93 8.12
629 4.86 8.13
630 4.80 7.99
631 4.74 8.21
632 4.69 8.39
633 4.62 8.39
634 4.56 8.22
635 4.46 7.72
636 4.44 7.60
637 4.31 7.36
638 4.32 7.04
639 4.31 7.36
640 4.17 6.70
641 4.28 7.53
642 4.28 7.53
643 4.29 7.69
644 4.84 9.41
645 5.21 9.99
646 5.21 9.99
647 5.24 10.02
648 6.14 11.02
649 7.13 14.29
650 7.13 14.29
651 7.14 14.30
652 7.78 16.69
653 8.14 17.92
654 8.38 18.69
655 8.37 18.68
656 8.00 17.62
657 8.00 17.61
658 7.93 17.43
659 6.81 14.15
660 6.01 11.37
661 5.92 11.02
662 5.22 8.31
663 5.22 8.31
664 5.17 8.36
665 4.74 9.06
666 4.70 9.61
667 4.75 9.88
668 4.89 10.26
669 5.19 10.74
670 5.53 11.10
671 5.88 11.37
672 6.99 11.98
673 7.66 12.84
674 7.66 12.85
675 7.66 12.86
676 8.01 13.81
677 9.36 16.76
678 8.01 13.81
679 8.05 14.56
680 8.05 14.58
681 7.77 14.07
682 7.48 13.32
683 7.08 12.22
684 6.58 11.52
685 6.18 11.15
686 5.85 10.67
687 5.63 10.11
688 5.53 9.53
689 5.56 8.93
690 5.70 8.37
691 5.94 7.97
692 6.26 9.34
693 6.64 10.87
694 7.03 12.33
695 7.39 13.59
696 7.69 14.54
697 7.86 15.11
698 7.89 15.32
699 7.78 15.11
700 7.54 14.57
701 7.21 13.80
702 6.85 12.94
703 6.50 12.10
704 6.19 11.38
705 5.95 10.80
706 5.78 10.35
707 5.67 10.00
708 5.60 9.70
709 5.54 9.41
710 5.47 9.10
711 5.37 8.73
712 5.24 8.37
713 5.06 8.38
714 4.87 8.25
715 4.66 7.95
716 4.59 7.97
717 4.28 8.65
718 4.58 7.97
719 3.98 8.83
720 4.58 7.97
721 3.90 8.60
722 4.57 7.95
723 4.01 8.14
724 4.56 7.94
725 4.21 7.67
726 4.55 7.92
727 4.43 7.33
728 4.54 7.90
729 4.64 7.17
730 4.53 7.88
731 4.83 7.73
732 4.52 7.86
733 5.00 8.24
734 4.51 7.84
735 5.14 8.64
736 4.50 7.81
737 5.26 8.97
738 4.49 7.79
739 5.04 8.54
740 5.27 9.04
741 6.05 10.60
742 6.38 11.24
743 7.12 12.54
744 7.68 13.37
745 7.89 13.61
746 8.06 13.66
747 8.20 13.69
748 8.20 13.77
749 8.11 13.68
750 7.94 13.45
751 7.69 13.11
752 7.41 12.72
753 7.15 12.36
754 6.91 12.02
755 6.70 11.72
756 6.54 11.47
757 6.42 11.26
758 6.33 11.07
759 6.28 10.88
760 6.24 10.69
761 6.20 10.50
762 6.16 10.35
763 6.11 10.18
764 6.03 10.01
765 5.93 9.87
766 5.82 9.77
767 5.68 9.73
768 5.54 9.75
769 5.41 9.82
770 5.36 9.86
771 5.19 9.99
772 5.11 10.09
773 5.05 10.56
774 5.11 10.09
775 5.11 10.09
776 5.11 10.09
777 4.98 10.04
778 5.02 10.20
779 4.98 10.04
780 4.98 10.04
781 4.96 10.03
782 5.07 9.00
783 4.96 10.03
784 4.96 10.03
785 4.92 9.99
786 5.04 8.49
787 4.92 9.99
788 4.92 9.99
789 4.87 9.93
790 4.95 8.52
791 4.87 9.93
792 4.87 9.93
793 4.83 9.88
794 4.66 7.79
795 4.69 7.85
796 4.96 8.41
797 5.16 9.07
798 5.32 9.58
799 5.77 11.05
800 5.32 9.58
801 5.32 9.59
802 5.57 10.86
803 5.85 12.28
804 5.57 10.86
805 5.56 10.87
806 5.45 12.44
807 5.56 10.87
808 5.56 10.87
809 5.56 10.87
810 5.52 10.84
811 4.07 10.10
812 5.52 10.83
813 3.52 8.60
814 5.52 10.83
815 3.02 6.91
816 5.52 10.82
817 2.58 5.09
818 5.51 10.82
819 2.22 3.27
820 5.51 10.81
821 1.99 3.04
822 5.51 10.81
823 1.89 2.97
824 5.51 10.81
825 5.50 10.80
826 2.71 5.08
827 2.06 2.93
828 2.71 5.07
829 2.12 3.10
830 2.70 5.06
831 2.16 3.26
832 2.69 5.05
833 2.20 3.37
834 2.69 5.03
835 2.22 3.44
836 2.68 5.02
837 2.21 3.47
838 2.68 5.01
839 2.19 3.45
840 2.67 5.00
841 2.15 3.40
842 2.67 5.00
843 2.67 5.00
844 2.66 4.98
845 2.51 4.14
846 2.66 4.98
847 2.66 4.98
848 2.65 4.94
849 2.68 4.58
850 2.65 4.94
851 2.65 4.94
852 2.64 4.93
853 2.75 4.76
854 2.64 4.93
855 2.64 4.93
856 2.64 4.92
857 2.77 4.82
858 2.64 4.92
859 2.64 4.92
860 2.63 4.92
861 2.77 4.82
862 2.63 4.92
863 2.63 4.92
864 2.63 4.91
865 1.36 2.09
866 2.78 4.78
867 1.36 2.09
868 1.36 2.09
869 1.36 2.09
870 1.31 2.11
871 2.86 4.92
872 1.31 2.11
873 1.31 2.11
874 1.31 2.11
875 1.92 2.85
876 2.45 4.21
877 2.49 4.31
878 2.65 4.71
879 2.49 4.31
880 2.51 4.36
881 2.86 5.28
882 2.51 4.36
883 2.52 4.39
884 2.67 4.96
885 2.72 5.12
886 2.67 4.96
887 2.67 4.96
888 2.60 4.97
889 2.67 4.96
890 2.65 4.93
891 2.27 4.37
892 2.65 4.93
893 2.64 4.91
894 1.95 3.62
895 2.64 4.91
896 2.60 4.83
897 1.68 2.89
898 2.60 4.83
899 2.53 4.70
900 1.52 2.36
901 2.53 4.70
902 1.40 1.97
903 2.53 4.70
904 1.19 1.79
905 1.18 1.74
906 1.18 1.65
907 1.18 1.64
908 1.18 1.63
909 1.19 1.61
910 1.22 1.83
911 1.19 1.61
912 1.27 2.13
913 1.19 1.61
914 1.17 1.83
915 1.21 1.96
916 1.21 1.96
917 1.27 1.97
918 1.21 1.96
919 1.31 2.18
920 1.21 1.96
921 1.25 2.22
922 1.28 2.31
923 1.31 2.46
924 1.36 2.67
925 1.37 2.70
926 1.47 3.04
927 1.37 2.70
928 1.41 2.93
929 1.51 3.23
930 1.41 2.93
931 1.41 2.99
932 1.44 3.01
933 1.44 3.01
934 1.44 2.95
935 1.44 2.86
936 1.44 2.81
937 1.43 2.63
938 1.42 2.56
939 1.39 2.43
940 1.38 2.38
941 1.34 2.19
942 1.38 2.38
943 1.27 2.07
944 1.20 2.40
945 1.27 2.07
946 1.10 2.29
947 1.27 2.07
948 0.98 1.97
# Done: 
======= test_0001.xyz =======
15
RMS=0.975680
C -0.171415 2.887762 0.002122
X 0.152013 3.455444 0.444423
X -0.604624 3.186091 -0.585967
C -1.057265 1.999691 0.884972
X -1.782592 1.973608 0.577989
X -1.059459 2.287025 1.618762
C 0.938659 2.006043 -0.582346
X 0.817859 1.918044 -1.356067
X 1.637849 2.335919 -0.429651
C -0.456524 0.588874 0.892563
X -0.956302 0.093602 0.537693
X -0.309226 0.374842 1.636551
C 0.857759 0.638805 0.105636
X 1.461765 0.563452 0.604611
X 0.854505 0.072797 -0.441290
