======= test_0007.test =======
273 21.50 33.42
274 12.54 19.38
275 8.19 15.04
276 6.55 11.41
277 4.68 7.28
278 5.03 9.16
279 6.77 10.11
280 6.51 10.94
281 4.39 7.26
282 4.24 6.71
283 3.84 5.40
284 6.56 15.12
285 9.34 20.33
286 9.35 19.18
287 9.38 15.52
288 12.10 26.54
289 12.65 29.13
290 10.64 21.40
291 8.94 14.85
292 8.41 12.25
293 7.97 14.12
294 6.94 15.13
295 5.59 9.19
296 4.35 6.63
297 3.77 5.77
298 4.67 8.44
299 4.76 8.70
300 6.90 10.46
301 8.58 15.01
302 10.65 18.58
303 16.89 27.73
304 22.72 34.77
305 22.17 29.88
306 20.82 38.56
307 26.33 43.82
308 38.36 61.79
309 38.77 57.80
310 29.68 38.23
311 28.84 48.78
312 26.32 43.83
313 22.37 34.98
314 20.03 32.81
315 19.19 28.33
316 20.72 37.08
317 20.28 36.54
318 16.54 29.79
319 17.84 35.32
320 17.48 36.50
321 18.74 30.90
322 22.21 41.56
323 32.82 68.91
324 34.24 63.69
325 29.71 43.01
326 28.62 37.39
327 36.20 90.53
328 56.88 151.29
329 73.39 186.11
330 73.53 168.80
331 71.88 143.78
332 71.07 136.07
333 68.89 105.98
334 71.75 101.09
335 72.00 100.70
336 72.77 110.14
337 76.90 120.54
338 77.68 121.46
339 78.83 131.46
340 78.74 131.84
341 75.67 127.44
342 70.29 111.67
343 70.37 108.33
344 69.50 106.44
345 65.78 102.77
346 61.95 96.52
347 48.91 70.63
348 47.63 67.81
349 37.07 51.71
350 36.44 52.19
351 33.19 69.53
352 32.69 72.85
353 30.24 68.96
354 29.77 66.49
355 26.74 36.50
356 26.66 36.61
357 27.63 37.26
358 30.22 48.10
359 30.22 49.71
360 27.96 51.48
361 27.00 45.04
362 26.69 44.43
363 20.56 33.31
364 18.84 32.51
365 17.82 28.54
366 17.93 34.19
367 17.92 34.21
368 19.80 39.34
369 20.53 43.12
370 21.38 45.01
371 21.07 43.64
372 15.89 21.74
373 15.88 21.74
374 14.96 21.45
375 12.95 19.53
376 14.99 22.08
377 15.04 22.27
378 17.68 27.16
379 18.53 24.59
380 18.47 24.47
381 15.89 27.36
382 16.44 30.95
383 18.26 32.55
384 22.17 39.20
385 22.24 39.45
386 24.54 49.49
387 24.20 47.34
388 21.26 37.30
389 17.83 31.58
390 16.27 26.05
391 15.83 24.53
392 16.79 25.59
393 16.79 25.63
394 16.17 28.18
395 17.90 35.34
396 18.01 35.48
397 18.81 33.27
398 18.79 33.22
399 14.98 23.79
400 13.20 18.96
401 13.16 18.85
402 9.72 13.79
403 9.89 14.00
404 10.52 18.63
405 10.71 21.60
406 10.16 20.99
407 9.27 16.07
408 9.25 15.96
409 7.55 13.08
410 7.54 13.07
411 7.31 12.58
412 7.31 12.58
413 6.56 14.32
414 5.78 12.80
415 5.40 10.40
416 4.79 10.30
417 4.78 10.29
418 3.46 6.69
419 3.45 6.69
420 3.28 6.14
421 3.68 5.69
422 4.22 8.52
423 4.51 9.46
424 4.46 8.18
425 4.20 6.13
426 3.96 6.39
427 3.94 6.03
428 4.09 6.97
429 4.23 8.58
430 4.23 8.41
431 4.08 6.94
432 3.91 8.06
433 3.85 7.97
434 3.90 6.67
435 3.99 5.82
436 4.08 5.96
437 4.23 5.90
438 4.54 7.56
439 5.72 12.27
440 6.77 14.51
441 6.79 14.52
442 6.46 11.21
443 6.12 10.28
444 6.10 10.27
445 5.13 8.38
446 5.70 7.45
447 5.13 8.37
448 5.07 7.85
449 5.17 8.24
450 5.03 8.19
451 4.78 7.43
452 4.76 7.32
453 4.12 6.55
454 4.12 6.69
455 4.29 6.25
456 4.33 6.83
457 4.15 7.39
458 3.60 6.72
459 3.23 5.57
460 3.59 6.69
461 1.91 3.16
462 2.05 3.27
463 2.25 4.14
464 3.13 7.53
465 3.15 7.59
466 2.90 6.91
467 2.55 5.73
468 2.27 4.76
469 1.96 2.96
470 2.45 3.91
471 2.69 4.73
472 4.22 8.56
473 4.89 7.75
474 4.84 7.37
475 3.98 6.06
476 4.76 8.44
477 5.93 12.71
478 6.87 14.80
479 6.82 11.07
480 7.97 11.76
481 8.15 12.13
482 13.13 30.30
483 15.50 37.10
484 15.28 36.37
485 11.08 20.37
486 10.59 18.10
487 9.48 16.45
488 9.99 18.29
489 12.44 21.10
490 12.53 21.32
491 14.05 24.90
492 14.07 25.01
493 13.38 22.29
494 13.29 21.79
495 11.07 16.17
496 10.04 13.88
497 9.49 14.74
498 9.17 15.58
499 9.20 14.76
500 9.16 14.04
501 8.69 13.14
502 8.52 12.52
503 9.17 14.50
504 10.21 17.63
505 10.70 16.61
506 9.84 13.73
507 8.24 13.28
508 7.42 13.34
509 8.68 13.70
510 12.50 21.53
511 16.38 27.26
512 22.52 42.74
513 22.97 44.83
514 20.97 40.54
515 19.80 37.29
516 19.37 37.34
517 20.53 34.84
518 22.89 31.26
519 25.07 37.43
520 25.71 48.12
521 24.46 47.80
522 23.41 40.04
523 23.56 46.67
524 23.94 41.85
525 23.97 39.92
526 23.96 46.46
527 24.37 46.52
528 25.05 41.36
529 25.53 42.41
530 25.26 43.37
531 24.06 35.28
532 22.32 32.71
533 20.78 31.37
534 19.92 28.28
535 19.51 28.52
536 18.55 30.23
537 16.13 27.28
538 12.66 21.47
539 11.42 19.16
540 8.43 13.76
541 8.40 13.70
542 10.49 21.38
543 16.38 38.67
544 10.49 21.38
545 9.74 20.22
546 8.21 14.82
547 9.74 20.20
548 7.65 12.93
549 11.42 22.29
550 11.52 21.97
551 9.16 13.13
552 8.10 12.62
553 8.24 12.19
554 8.42 13.30
555 9.28 14.92
556 9.95 16.00
557 10.05 16.45
558 10.04 14.10
559 10.22 15.81
560 10.15 18.34
561 9.82 20.17
562 9.71 20.11
563 10.02 17.50
564 10.08 16.01
565 9.42 13.74
566 8.46 14.39
567 7.50 12.48
568 6.21 9.73
569 4.71 9.14
570 3.86 7.51
571 3.73 6.71
572 4.04 6.74
573 3.98 6.92
574 2.94 4.80
575 2.36 3.96
576 2.93 4.76
577 2.21 3.94
578 2.93 4.76
579 2.63 4.13
580 2.10 3.93
581 2.61 4.10
582 1.76 2.95
583 2.60 4.09
584 1.32 1.88
585 2.59 4.09
586 0.85 1.62
# Done: 
======= test_0007.xyz =======
11
RMS=0.847449
C 4.710284 3.856884 2.099993
X 5.333901 3.556727 2.478809
X 4.783784 3.791544 1.317168
C 3.441358 3.126271 2.553148
X 3.518664 2.351516 2.362556
X 2.816742 3.452875 2.171378
X 3.370921 3.219172 3.346215
X 3.860536 5.596675 2.165770
X 5.172934 5.737644 2.162828
C 4.553077 5.335159 2.473232
X 4.548798 5.390532 3.272903
