======= test_0003.test =======
114 721.20 1452.22
115 3553.02 9997.49
116 2187.21 5968.49
117 443.85 1292.99
118 415.93 1282.16
119 408.33 1253.89
120 399.78 1223.74
121 387.95 1186.79
122 375.56 1125.40
123 555.09 1153.94
124 5058.35 11701.14
125 3126.17 7814.91
126 384.33 993.77
127 314.35 962.83
128 302.44 920.01
129 295.26 880.32
130 287.51 860.11
131 279.40 807.98
132 390.61 897.15
133 2939.66 7177.80
134 2543.55 6116.92
135 290.14 719.06
136 233.34 713.15
137 228.20 692.56
138 224.15 663.63
139 218.88 646.20
140 212.25 611.19
141 241.52 645.80
142 1296.50 4048.48
143 3069.23 9827.54
144 322.56 761.14
145 187.11 544.45
146 177.95 529.32
147 174.25 504.92
148 171.23 493.05
149 177.69 461.96
150 426.66 1351.66
151 2219.08 7213.25
152 407.14 1121.96
153 152.39 416.29
154 147.35 419.20
155 145.50 409.59
156 143.27 403.32
157 141.37 386.50
158 173.17 407.29
159 873.58 2281.54
160 1319.47 3466.53
161 132.13 342.87
162 124.90 345.43
163 123.77 339.58
164 122.23 332.53
165 120.02 325.11
166 117.10 313.66
167 126.63 305.45
168 613.82 1362.31
169 2295.07 5068.91
170 180.07 333.43
171 103.50 278.54
172 101.90 265.75
173 100.78 260.11
174 99.36 251.63
175 98.59 252.99
176 141.44 333.83
177 1041.91 2663.71
178 817.91 2157.21
179 100.79 220.98
180 88.47 218.30
181 87.75 215.12
182 86.94 210.13
183 85.83 206.81
184 85.71 197.73
185 141.54 314.20
186 1233.99 2711.19
187 653.99 1588.36
188 82.99 181.69
189 77.28 177.36
190 76.82 174.58
191 76.23 172.38
192 75.41 169.02
193 74.48 165.62
194 85.78 163.93
195 487.44 1306.26
196 1178.55 3155.69
197 90.50 176.06
198 69.09 144.43
199 68.49 144.86
200 68.04 142.77
201 67.48 141.20
202 67.78 136.15
203 105.82 279.05
204 813.48 2055.49
205 537.14 1514.83
206 75.40 146.42
207 62.57 124.33
208 62.24 122.51
209 61.89 121.52
210 61.43 120.16
211 62.17 117.80
212 112.60 220.80
213 1035.13 2857.56
214 403.05 1100.98
215 58.00 116.38
216 57.40 113.83
217 57.19 112.50
218 56.89 112.75
219 56.46 112.19
220 55.84 111.92
221 55.78 107.81
222 105.18 187.34
223 1342.34 2821.77
224 452.90 982.70
225 62.60 115.11
226 51.64 103.79
227 51.20 105.79
228 50.96 103.59
229 51.15 108.04
230 64.51 135.22
231 329.48 809.18
232 489.03 1325.12
233 52.44 109.08
234 48.68 100.35
# Switching to Conjugate-Gradient
235 48.68 100.35
236 236.79 807.80
237 439.81 1504.12
238 506.23 1731.30
239 472.70 1326.28
240 355.75 673.92
241 351.27 673.59
242 214.12 544.95
243 207.87 497.99
244 210.63 429.34
245 201.27 428.31
246 182.44 431.44
247 170.05 316.87
248 174.78 334.05
249 198.12 382.47
250 198.05 381.77
251 178.64 439.47
252 163.87 367.55
253 131.95 293.55
254 111.58 228.14
255 108.84 226.48
256 107.09 220.10
257 97.11 205.26
258 107.48 233.46
259 107.08 228.51
260 111.44 222.41
261 126.08 236.35
262 151.35 237.68
263 165.41 270.17
264 198.59 444.47
265 230.38 594.50
266 230.28 573.09
267 203.86 323.14
268 187.80 403.18
269 181.05 405.20
270 154.84 321.81
271 154.10 293.98
272 158.33 274.12
273 166.31 324.23
274 154.67 288.74
275 134.03 244.72
276 121.41 234.46
277 122.75 210.60
278 122.62 209.56
279 113.75 207.53
280 116.00 189.27
281 113.48 183.70
282 99.74 199.78
283 111.92 205.66
284 131.54 250.00
285 151.45 274.21
286 162.65 317.07
287 162.15 343.06
288 152.39 298.70
289 139.60 325.21
290 139.40 325.03
291 119.33 255.14
292 137.11 225.32
293 164.84 335.97
294 165.39 338.55
295 161.83 314.10
296 164.92 413.08
297 170.10 486.31
298 180.91 480.03
299 180.76 478.94
300 147.06 290.42
301 135.66 229.15
302 134.30 224.22
303 99.68 180.27
304 101.99 156.85
305 109.21 181.41
306 109.20 181.42
307 97.15 189.23
308 101.45 226.60
309 100.85 224.70
310 78.98 152.44
311 74.16 126.22
312 71.08 111.21
313 62.34 139.88
314 62.24 142.63
315 70.48 131.59
316 86.11 166.36
317 87.05 168.20
318 89.40 157.19
319 93.03 152.00
320 91.75 149.86
321 76.42 146.78
322 78.09 151.50
323 81.31 139.50
324 81.23 139.62
325 72.63 146.01
326 72.26 147.58
327 71.58 132.17
328 71.44 134.34
329 73.58 124.33
330 84.27 161.58
331 84.30 164.65
332 70.28 129.52
333 60.23 112.99
334 59.73 112.60
335 40.83 71.94
336 40.67 69.94
337 40.67 69.94
338 36.34 67.43
339 38.56 75.77
340 41.01 87.36
341 44.50 110.99
342 44.45 110.80
343 35.40 58.57
344 34.83 56.59
345 30.75 55.43
346 33.30 57.16
347 36.06 70.23
348 37.94 71.29
349 39.48 69.86
350 39.47 69.86
351 41.42 74.09
352 48.25 80.38
353 48.33 81.66
354 43.69 85.18
355 42.15 89.24
356 41.04 91.54
357 41.72 86.21
358 41.71 86.11
359 37.50 63.49
360 37.44 63.39
361 34.46 53.70
362 34.46 54.19
363 38.43 75.05
364 44.47 77.42
365 44.47 77.31
366 37.11 74.54
367 33.31 68.17
368 33.18 67.83
369 23.82 45.43
370 23.74 45.11
371 20.55 39.94
372 20.53 39.98
373 20.31 37.54
374 22.31 41.86
375 22.31 41.88
376 21.54 49.78
377 22.75 45.60
378 22.75 45.58
379 19.81 37.34
380 19.61 37.19
381 16.90 30.74
382 16.76 30.85
383 16.75 30.86
384 14.84 28.94
385 16.23 35.75
386 16.24 35.81
387 18.37 33.68
388 20.74 38.62
389 20.73 38.56
390 17.34 31.62
391 17.17 31.50
392 13.38 22.29
393 13.32 22.42
394 11.38 20.64
395 11.37 20.49
396 10.73 19.13
397 11.75 23.63
398 11.75 23.64
399 12.28 23.26
400 12.30 23.41
401 12.50 19.47
402 13.27 21.78
403 13.66 26.88
404 13.65 26.88
405 11.81 24.38
406 12.15 20.43
407 12.15 20.41
408 12.20 19.56
409 14.11 21.74
410 14.14 22.00
411 17.62 42.20
412 21.38 54.44
413 21.40 54.58
414 23.89 58.54
415 23.91 57.98
416 22.36 47.84
417 22.27 47.57
418 19.40 36.48
419 20.62 39.10
420 20.63 39.10
421 23.20 33.84
422 27.72 47.73
423 27.74 47.90
424 29.34 72.57
425 33.43 84.20
426 36.71 81.93
427 36.71 81.90
428 35.13 75.79
429 25.53 47.75
430 25.50 47.66
431 21.75 41.79
432 21.73 41.84
433 19.81 41.83
434 19.81 41.73
435 21.83 39.18
436 21.98 39.43
437 23.27 44.63
438 23.19 44.38
439 19.80 37.40
440 19.11 38.16
441 19.08 38.09
442 15.39 33.01
443 15.68 37.73
444 15.67 37.72
445 15.13 27.74
446 16.71 34.60
447 16.71 34.60
448 16.12 27.48
449 17.65 35.76
450 19.24 40.94
451 20.13 41.14
452 19.42 39.94
453 17.32 38.02
454 15.09 31.78
455 13.50 23.99
456 12.97 21.00
457 12.96 20.91
458 13.46 24.96
459 15.54 29.60
460 15.54 29.61
461 15.82 35.71
462 16.57 35.59
463 16.55 35.47
464 13.82 26.92
465 13.37 24.00
466 13.36 23.98
467 12.15 18.45
468 12.15 18.48
469 13.57 21.89
470 13.66 22.12
471 15.58 31.50
472 15.64 31.79
473 16.47 29.78
474 16.48 29.54
475 16.72 34.35
476 16.72 34.39
477 16.96 36.10
478 18.29 34.64
479 18.29 34.61
480 16.33 26.48
481 16.43 32.28
482 17.53 29.77
483 17.53 29.71
484 19.12 33.85
485 23.75 49.80
486 26.80 56.50
487 26.80 56.48
488 23.57 49.84
489 15.91 32.49
490 15.83 32.45
491 13.04 23.44
492 13.02 23.42
493 11.92 22.98
494 11.91 22.94
495 12.22 23.53
496 14.42 28.12
497 17.17 31.62
498 19.25 36.49
499 19.42 38.80
500 17.94 34.10
501 16.09 26.09
502 14.55 24.29
503 13.73 21.12
504 13.87 26.98
505 14.53 29.96
506 15.56 37.76
507 15.56 37.80
508 15.53 37.12
509 15.54 36.90
510 16.14 36.80
511 16.15 36.87
512 16.50 34.27
513 16.50 34.11
514 15.55 30.59
515 15.52 30.54
516 12.91 25.47
517 12.89 25.43
518 10.28 21.99
519 10.21 19.90
520 10.20 19.89
521 9.63 16.63
522 10.83 20.25
523 11.94 26.44
524 11.94 26.46
525 10.11 20.81
526 9.15 15.21
527 9.15 15.21
528 8.35 13.16
529 6.04 10.37
530 6.04 10.36
531 6.08 11.21
532 6.08 11.23
533 6.50 9.46
534 6.51 9.33
535 6.67 15.22
536 7.19 17.55
537 7.19 17.55
538 7.22 14.79
539 7.21 14.80
540 6.52 14.02
541 6.52 14.01
542 5.38 9.01
543 5.38 9.00
544 4.84 9.80
545 5.14 9.90
546 5.14 9.90
547 5.54 9.93
548 6.15 13.10
549 6.15 13.14
550 6.78 14.98
551 7.65 17.39
552 7.65 17.41
553 8.00 21.05
554 8.16 20.30
555 7.79 16.90
556 7.79 16.88
557 5.75 9.84
558 5.73 9.83
559 5.02 8.01
560 5.02 8.02
561 5.84 9.19
562 5.85 9.22
563 7.28 18.38
564 8.06 21.62
565 8.06 21.62
566 7.35 18.59
567 6.27 12.29
568 6.20 12.28
569 6.20 12.28
570 6.08 11.95
571 5.24 9.87
572 5.24 9.87
573 4.95 9.81
574 5.08 9.04
575 5.08 9.04
576 5.40 9.17
577 5.40 9.18
578 6.33 12.28
579 6.35 12.38
580 6.81 13.38
581 6.81 13.37
582 6.41 11.97
583 6.54 12.42
584 6.71 12.32
585 6.83 13.44
586 6.80 13.17
587 6.62 11.58
588 6.44 11.71
589 6.45 12.19
590 6.90 12.86
591 7.82 13.14
592 9.31 17.64
593 9.31 17.64
594 9.29 17.47
595 8.74 23.67
596 8.79 22.52
597 8.79 22.50
598 7.53 16.65
599 6.13 11.00
600 6.34 11.07
601 7.37 15.25
602 8.47 21.95
603 9.10 25.40
604 9.28 25.87
605 9.31 21.58
606 9.73 15.83
607 10.34 20.32
608 10.74 22.09
609 10.98 20.85
610 11.10 25.31
611 11.22 28.87
612 11.43 28.23
613 11.36 27.12
614 11.36 21.31
615 11.36 21.33
616 10.80 19.42
617 11.59 22.21
618 11.60 22.28
619 12.90 25.21
620 14.94 30.18
621 17.06 36.42
622 17.07 36.43
623 16.31 33.97
624 13.31 35.12
625 13.30 35.08
626 11.97 27.87
627 11.11 18.61
628 11.79 21.21
629 13.31 21.08
630 15.25 33.02
631 17.07 41.84
632 17.88 44.85
633 21.16 44.81
634 23.14 54.33
635 23.14 54.33
636 22.74 53.34
637 15.72 28.25
638 15.70 28.23
639 15.73 28.11
640 17.61 36.74
641 20.42 43.33
642 20.44 43.32
643 18.97 37.80
644 19.11 35.12
645 22.47 41.43
646 22.50 41.54
647 22.62 42.21
648 31.66 76.00
649 38.21 96.29
650 38.94 98.47
651 39.65 97.41
652 39.78 79.15
653 42.25 80.64
654 47.93 82.55
655 51.12 89.72
656 51.15 89.81
657 51.05 89.90
658 48.63 88.46
659 52.62 90.63
660 58.82 98.75
661 59.29 99.22
662 59.67 99.23
663 60.04 116.97
664 65.73 123.48
665 68.55 121.12
666 68.63 120.47
667 68.26 117.65
668 65.14 99.77
669 64.09 125.96
670 64.09 125.98
671 64.09 126.03
672 64.00 126.20
673 62.65 126.63
674 69.55 128.55
675 73.35 128.95
676 73.57 128.90
677 73.90 128.60
678 74.56 127.58
679 78.47 140.06
680 84.15 151.47
681 86.84 156.39
682 86.89 156.48
683 86.91 156.56
684 86.84 156.66
685 86.04 156.42
686 85.09 155.82
687 91.74 172.94
688 94.90 182.18
689 94.96 182.37
690 95.00 182.58
691 95.04 183.04
692 94.88 184.46
693 93.49 190.19
694 96.63 212.95
695 98.36 217.00
696 98.39 217.10
697 98.41 217.17
698 98.37 217.22
699 97.97 216.93
700 96.02 214.42
701 99.42 208.82
702 101.79 208.27
703 101.83 208.25
704 101.86 208.21
705 101.89 208.07
706 101.89 207.46
707 101.58 204.41
708 102.63 191.64
709 109.90 188.17
710 112.49 195.17
711 112.53 195.27
712 112.55 195.35
713 112.56 195.45
714 112.52 195.62
715 112.14 195.83
716 110.05 195.77
717 111.36 208.66
718 111.40 208.79
719 111.43 208.87
720 111.44 208.96
721 111.40 209.03
722 111.02 208.71
723 109.93 206.46
724 115.44 206.60
725 117.33 207.37
726 117.36 207.37
727 117.37 207.36
728 117.39 207.32
729 117.37 207.15
730 117.20 206.38
731 116.16 202.72
732 114.52 205.02
733 117.80 212.67
734 119.33 215.62
735 119.36 215.70
736 119.38 215.75
737 119.38 215.83
738 119.33 215.96
739 119.02 216.25
740 117.66 217.23
741 117.91 225.96
742 119.11 228.97
743 119.39 229.69
744 119.56 230.25
745 119.66 230.84
746 119.70 231.88
747 120.32 237.89
748 120.93 241.28
749 121.31 244.13
750 121.54 246.73
751 121.67 249.68
752 121.72 252.82
753 121.77 255.81
754 121.75 259.19
755 121.71 261.84
756 121.61 264.18
757 121.45 266.49
758 121.27 268.68
759 121.05 270.62
760 120.90 272.56
761 120.80 273.99
762 120.67 275.09
763 120.51 275.94
764 120.33 276.55
765 120.12 276.87
766 119.86 276.91
767 119.54 276.68
768 119.13 276.18
769 118.62 275.44
770 118.01 274.46
771 117.29 273.26
772 116.47 271.86
773 115.55 270.26
774 114.54 268.49
775 113.47 266.55
776 112.36 264.46
777 111.11 261.94
778 110.09 259.63
779 108.88 256.40
780 108.25 254.33
781 107.65 252.23
782 106.98 249.58
783 106.41 246.68
784 106.01 243.88
785 105.74 241.13
786 105.55 238.30
787 105.43 235.39
788 105.39 232.47
789 105.37 229.59
790 105.35 226.74
791 105.29 223.94
792 105.17 221.22
793 104.94 218.61
794 104.59 216.14
795 104.08 213.81
796 103.41 211.62
797 102.57 209.55
798 101.56 207.57
799 100.40 205.65
800 99.03 203.55
801 97.75 201.63
802 96.42 199.57
803 94.57 196.35
804 93.49 194.10
805 92.39 191.45
806 91.06 187.64
807 89.80 183.12
808 88.76 178.34
809 87.72 172.37
810 86.89 166.33
811 86.15 159.67
812 85.46 151.97
813 84.86 143.59
814 84.34 147.09
815 83.89 150.52
816 83.51 153.79
817 83.20 156.84
818 82.95 159.65
819 82.77 162.22
820 82.59 164.54
821 82.52 166.67
822 82.50 168.36
823 82.46 169.64
824 82.51 170.61
825 82.55 170.91
826 82.52 170.64
827 82.39 169.65
828 82.17 167.90
829 81.84 165.45
830 81.36 162.24
831 80.72 158.21
832 79.96 153.56
833 79.10 151.80
834 78.16 156.18
835 77.17 160.34
836 76.20 164.08
837 75.31 167.28
838 74.55 169.90
839 73.98 171.92
840 73.65 173.33
841 73.61 174.17
842 73.89 174.47
843 74.50 174.28
844 75.47 173.65
845 76.78 172.64
846 78.39 171.28
847 80.26 169.62
848 82.31 167.71
849 84.44 165.57
850 86.52 163.22
851 88.41 162.53
852 89.96 167.20
853 91.05 169.08
854 91.59 167.99
855 91.56 163.98
856 91.02 157.28
857 90.06 148.32
858 88.83 147.94
859 87.46 154.15
860 86.09 160.10
861 84.85 165.65
862 83.83 170.68
863 83.08 175.14
864 82.63 178.91
865 82.50 182.03
866 82.70 184.52
867 83.19 186.38
868 83.95 187.60
869 84.92 188.18
870 86.07 188.14
871 87.33 187.48
872 88.64 186.22
873 89.93 184.40
874 91.16 185.74
875 92.26 187.49
876 93.20 188.75
877 93.94 189.53
878 94.46 189.86
879 94.76 189.77
880 94.84 189.30
881 94.72 188.50
882 94.47 187.41
883 94.02 186.03
884 93.51 184.54
885 92.92 182.93
886 92.28 181.17
887 91.63 179.35
888 91.01 177.53
889 90.44 175.73
890 89.94 173.99
891 89.53 172.32
892 89.22 170.78
893 89.01 169.39
894 88.93 168.17
895 88.96 167.14
896 89.13 167.12
897 89.42 171.36
898 89.84 175.49
899 90.38 179.49
900 91.04 183.32
901 91.81 186.97
902 92.69 190.39
903 93.66 193.57
904 94.72 196.50
905 95.82 198.83
906 97.06 201.32
907 98.28 203.42
908 99.49 205.21
909 100.73 206.77
910 101.96 208.07
911 103.13 209.12
912 104.23 209.93
913 105.25 210.55
914 106.16 210.99
915 106.98 211.28
916 107.72 211.49
917 108.27 211.61
918 108.66 211.67
919 108.92 211.70
920 109.06 211.73
921 109.06 211.76
922 108.95 211.82
923 108.74 211.90
924 108.44 212.01
925 108.08 214.90
926 107.68 218.24
927 107.25 221.46
928 106.81 224.52
929 106.39 227.42
930 106.00 230.12
931 105.66 232.61
932 105.39 234.86
933 105.18 236.87
934 105.06 238.61
935 105.03 240.09
936 105.09 241.27
937 105.25 242.16
938 105.50 242.74
939 105.83 243.00
940 106.25 242.95
941 106.74 242.56
942 107.29 241.85
943 107.90 240.80
944 108.53 239.42
945 109.17 237.71
946 109.81 235.67
947 110.43 233.31
948 111.02 230.65
949 111.62 227.36
950 112.08 224.21
951 112.43 220.94
952 112.68 217.28
953 112.83 213.32
954 112.86 209.97
955 112.78 209.94
956 112.57 209.92
957 112.25 209.90
958 111.83 209.87
959 111.31 209.81
960 110.72 209.72
961 110.06 209.59
962 109.36 209.41
963 108.62 209.17
964 107.86 208.86
965 107.10 208.48
966 106.34 208.03
967 105.61 207.51
968 104.91 206.91
969 104.24 206.22
970 103.61 205.45
971 102.90 204.37
972 102.46 203.51
973 102.06 202.63
974 101.62 201.54
975 101.20 200.32
976 100.84 199.07
977 100.52 197.80
978 100.20 196.44
979 99.89 195.00
980 99.58 193.51
981 99.28 191.98
982 98.96 190.40
983 98.63 188.78
984 98.28 187.13
985 97.90 185.47
986 97.50 183.80
987 97.07 182.13
988 96.59 180.47
989 96.07 178.82
990 95.52 177.23
991 94.95 175.71
992 94.33 174.23
993 93.68 172.81
994 93.00 171.48
995 92.29 170.24
996 91.55 169.09
997 90.79 168.04
998 90.03 167.08
999 89.13 166.12
1000 88.09 165.05
1001 87.46 164.47
1002 86.75 163.90
1003 85.82 163.21
1004 84.90 162.54
1005 84.07 161.93
1006 83.22 161.28
1007 82.33 160.53
1008 81.46 159.70
1009 80.62 158.79
1010 79.81 157.74
1011 79.03 156.54
1012 78.31 155.18
1013 77.64 153.66
1014 77.03 151.94
1015 76.48 150.02
1016 76.00 147.90
1017 75.59 145.96
1018 75.25 147.11
1019 74.96 148.03
1020 74.73 148.71
1021 74.54 149.17
1022 74.39 149.41
1023 74.27 149.46
1024 74.18 149.32
1025 74.10 149.03
1026 74.03 148.61
1027 73.96 148.01
1028 73.89 147.32
1029 73.83 146.59
1030 73.78 145.87
1031 73.75 145.17
1032 73.75 144.55
1033 73.78 144.00
1034 73.85 143.55
1035 73.97 143.24
1036 74.16 143.04
1037 74.40 142.94
1038 74.71 142.94
1039 75.08 143.02
1040 75.50 143.15
1041 75.96 143.31
1042 76.46 143.47
1043 76.97 143.60
1044 77.48 143.67
1045 77.98 143.66
1046 78.45 143.54
1047 78.92 143.28
1048 79.37 142.83
1049 79.67 142.32
1050 79.88 141.65
1051 80.01 140.72
1052 80.20 139.31
1053 80.29 138.31
1054 80.28 137.13
1055 80.23 138.77
1056 80.18 140.18
1057 80.12 141.20
1058 80.04 142.02
1059 79.98 142.67
1060 79.94 143.05
1061 79.91 143.20
1062 79.90 143.12
1063 79.89 142.83
1064 79.89 142.34
1065 79.87 141.69
1066 79.82 140.89
1067 79.73 139.93
1068 79.57 138.82
1069 79.33 137.57
1070 79.02 136.21
1071 78.62 134.75
1072 78.14 133.22
1073 77.59 131.68
1074 76.99 130.14
1075 76.34 128.59
1076 75.66 127.10
1077 75.00 125.74
1078 74.35 124.53
1079 73.75 123.54
1080 73.22 122.82
1081 72.65 122.38
1082 72.37 122.39
1083 72.07 122.67
1084 71.76 123.44
1085 71.58 124.47
1086 71.44 125.69
1087 71.31 127.32
1088 71.23 129.19
1089 71.17 131.08
1090 71.13 133.07
1091 71.09 135.15
1092 71.07 137.11
1093 71.05 138.91
1094 71.04 140.55
1095 71.05 141.92
1096 71.09 142.99
1097 71.14 143.72
1098 71.23 144.10
1099 71.36 144.11
1100 71.52 143.74
1101 71.70 143.00
1102 71.99 141.80
1103 72.29 140.45
1104 72.61 140.88
1105 72.99 141.24
1106 73.39 141.40
1107 73.78 141.40
1108 74.19 141.25
1109 74.59 140.96
1110 74.99 140.56
1111 75.37 140.05
1112 75.68 139.51
1113 75.95 138.95
1114 76.19 138.36
1115 76.38 137.80
1116 76.52 137.31
1117 76.62 136.91
1118 76.69 136.61
1119 76.75 136.45
1120 76.80 136.46
1121 76.85 136.66
1122 76.97 137.05
1123 77.11 137.69
1124 77.30 138.48
1125 77.53 139.47
1126 77.86 140.75
1127 78.28 142.24
1128 78.77 143.87
1129 79.36 145.72
1130 80.04 147.76
1131 80.79 149.94
1132 81.60 152.24
1133 82.47 154.66
1134 83.37 157.15
1135 84.29 159.70
1136 85.21 162.26
1137 86.09 164.77
1138 86.92 167.23
1139 87.68 169.62
1140 88.36 171.89
1141 88.94 174.01
1142 89.41 175.98
1143 89.78 177.75
1144 90.05 179.30
1145 90.22 180.64
1146 90.31 181.76
1147 90.34 182.66
1148 90.32 183.34
1149 90.28 183.82
1150 90.24 184.10
1151 90.22 184.20
1152 90.23 184.13
1153 90.30 183.93
1154 90.44 183.60
1155 90.66 183.17
1156 90.96 182.65
1157 91.48 181.92
1158 91.97 181.36
1159 92.48 180.79
1160 93.14 180.10
1161 93.91 179.39
1162 94.67 178.75
1163 95.44 178.16
1164 96.25 177.57
1165 97.07 177.03
1166 97.84 176.85
1167 98.55 178.87
1168 99.20 180.67
1169 99.77 182.25
1170 100.23 183.61
1171 100.58 184.75
1172 100.81 185.69
1173 100.90 186.42
1174 100.87 186.96
1175 100.70 187.33
1176 100.42 187.52
1177 100.03 187.54
1178 99.54 187.40
1179 98.98 187.10
1180 98.36 186.64
1181 97.69 186.04
1182 97.01 185.30
1183 96.32 184.42
1184 95.66 184.37
1185 95.03 185.86
1186 94.45 187.43
1187 93.93 189.05
1188 93.48 190.72
1189 93.11 192.41
1190 92.81 194.11
1191 92.58 195.79
1192 92.43 197.43
1193 92.34 198.99
1194 92.31 200.47
1195 92.32 201.82
1196 92.37 203.03
1197 92.42 204.07
1198 92.47 204.92
1199 92.50 205.54
1200 92.50 205.92
1201 92.47 206.05
1202 92.38 205.90
1203 92.23 205.47
1204 92.02 204.74
1205 91.75 203.73
1206 91.42 202.44
1207 91.03 200.88
1208 90.60 199.07
1209 90.12 197.03
1210 89.62 194.80
1211 89.09 192.40
1212 88.50 189.47
1213 88.05 187.00
1214 87.60 184.54
1215 87.13 181.84
1216 86.68 179.13
1217 86.29 176.62
1218 85.94 174.23
1219 85.61 171.94
1220 85.33 169.82
1221 85.09 167.92
1222 84.89 166.25
1223 84.74 164.81
1224 84.63 163.62
1225 84.58 162.68
1226 84.58 162.00
1227 84.63 161.57
1228 84.74 161.37
1229 84.90 161.40
1230 85.12 161.63
1231 85.38 162.05
1232 85.69 162.61
1233 86.03 163.30
1234 86.40 164.08
1235 86.78 164.90
1236 87.17 165.74
1237 87.54 166.55
1238 87.88 167.29
1239 88.18 167.92
1240 88.42 168.70
1241 88.60 172.08
1242 88.70 175.11
1243 88.73 177.69
1244 88.70 179.74
1245 88.61 181.20
1246 88.47 182.01
1247 88.31 182.15
1248 88.13 181.62
1249 87.97 180.44
1250 87.85 178.64
1251 87.77 176.29
1252 87.77 173.47
1253 87.84 170.27
1254 88.02 166.80
1255 88.27 163.17
1256 88.61 159.49
1257 89.00 159.24
1258 89.42 160.18
1259 89.84 161.00
1260 90.23 161.68
1261 90.56 162.26
1262 90.80 162.73
1263 90.90 163.13
1264 90.87 163.49
1265 90.68 163.84
1266 90.33 164.21
1267 89.85 164.60
1268 89.24 165.04
1269 88.53 165.48
1270 87.75 165.89
1271 86.93 166.24
1272 86.11 166.44
1273 85.31 166.41
1274 84.56 166.15
1275 83.86 165.64
1276 83.23 164.85
1277 82.68 163.77
1278 82.21 162.79
1279 81.80 164.70
1280 81.41 166.26
1281 81.12 167.49
1282 80.88 168.29
1283 80.69 168.68
1284 80.54 168.65
1285 80.43 168.23
1286 80.37 167.42
1287 80.34 166.27
1288 80.34 164.80
1289 80.38 163.09
1290 80.46 161.18
1291 80.56 159.14
1292 80.70 157.04
1293 80.93 154.67
1294 81.17 152.78
1295 81.42 151.02
1296 81.73 149.27
1297 82.11 147.78
1298 82.53 146.64
1299 83.02 145.79
1300 83.60 145.24
1301 84.28 145.02
1302 85.03 145.13
1303 85.88 145.55
1304 86.82 146.28
1305 87.84 147.30
1306 88.91 148.56
1307 90.02 150.06
1308 91.14 151.76
1309 92.25 153.63
1310 93.32 155.79
