======= test_0006.test =======
221 63.72 137.32
222 75.22 169.50
223 75.84 169.99
224 85.37 273.10
225 85.50 286.45
226 76.43 249.10
227 74.31 238.59
228 53.45 112.84
229 46.71 84.17
230 46.59 83.85
231 41.40 75.94
232 44.89 98.12
233 45.18 100.24
234 52.78 121.85
235 58.30 121.64
236 58.78 124.78
237 58.99 98.78
238 62.78 100.81
239 63.07 102.20
240 78.28 166.39
241 78.72 167.76
242 108.96 267.63
243 125.34 335.33
244 125.94 337.81
245 108.45 260.88
246 97.44 271.93
247 81.95 273.40
248 81.34 272.82
249 77.34 244.19
250 87.25 221.62
251 101.97 233.05
252 117.06 258.98
253 125.48 302.92
254 125.34 302.83
255 103.92 290.55
256 94.71 265.05
257 93.42 259.89
258 75.44 149.52
259 71.69 133.73
260 71.63 133.58
261 60.91 121.49
262 60.25 121.23
263 51.37 109.51
264 50.02 114.05
265 45.15 117.84
266 44.56 115.67
267 43.71 95.86
268 43.95 91.86
269 46.99 114.12
270 47.75 114.41
271 52.09 109.29
272 52.11 109.48
273 55.39 143.81
274 60.20 162.68
275 61.13 165.57
276 65.44 167.53
277 68.95 165.91
278 68.79 164.17
279 62.95 135.94
280 61.14 133.30
281 59.96 127.42
282 58.37 120.43
283 63.82 151.81
284 63.88 152.13
285 87.13 216.29
286 109.40 251.75
287 111.69 254.93
288 153.89 405.46
289 155.82 408.56
290 161.40 424.61
291 158.86 414.25
292 138.11 279.07
293 131.70 240.45
294 128.58 228.47
295 114.72 240.24
296 113.05 268.02
297 111.71 284.84
298 105.78 348.37
299 108.33 347.67
300 111.70 306.65
301 112.87 251.67
302 115.24 226.03
303 119.66 219.20
304 125.86 191.85
305 129.74 240.69
306 144.76 396.85
307 151.86 437.33
308 164.33 451.21
309 162.02 418.95
310 132.14 353.82
311 107.71 275.43
312 104.35 262.48
313 70.93 129.76
314 65.81 114.09
315 65.78 114.15
316 72.42 144.93
317 82.78 193.90
318 85.28 203.29
319 82.26 204.32
320 82.21 204.22
321 66.79 163.72
322 51.05 85.44
323 50.97 84.77
324 48.96 90.42
325 53.37 113.93
326 57.21 125.99
327 57.46 130.91
328 53.37 131.69
329 53.16 131.15
330 40.58 73.12
331 40.46 72.05
332 39.58 61.18
333 45.61 84.86
334 45.70 85.12
335 68.12 178.47
336 85.07 243.19
337 87.75 252.60
338 109.50 293.35
339 117.27 303.40
340 116.96 292.12
341 109.75 219.69
342 105.65 217.90
343 105.08 216.53
344 96.68 170.34
345 98.75 189.75
346 101.70 224.58
347 102.37 230.35
348 100.82 205.92
349 100.24 203.01
350 88.20 192.22
351 85.96 204.59
352 84.12 214.88
353 84.47 211.50
354 90.17 197.49
355 91.49 209.81
356 95.92 229.12
357 95.65 224.28
358 87.38 168.36
359 83.84 204.29
360 83.30 205.52
361 74.16 204.10
362 74.65 186.19
363 74.22 177.09
364 70.02 150.28
365 67.87 148.77
366 67.19 148.23
367 57.01 136.74
368 56.48 130.16
369 56.48 129.98
370 64.02 167.27
371 64.61 168.37
372 86.78 191.12
373 98.93 236.00
374 111.14 280.70
375 111.29 280.53
376 99.25 202.73
377 95.26 174.53
378 82.29 159.85
379 81.85 160.83
380 79.26 177.04
381 85.38 183.04
382 85.46 183.08
383 89.57 206.65
384 91.18 190.02
385 90.39 190.78
386 79.71 183.36
387 77.69 179.04
388 77.45 177.72
389 78.11 139.56
390 81.31 143.98
391 92.36 191.30
392 95.51 196.70
393 102.90 221.72
394 102.84 223.78
395 92.00 230.84
396 91.75 230.29
397 70.71 162.26
398 69.84 158.78
399 53.69 91.47
400 53.50 91.11
401 46.36 72.21
402 46.32 72.38
403 49.40 105.30
404 49.72 107.74
405 60.41 165.33
406 68.36 192.66
407 68.43 192.91
408 69.53 195.17
409 67.84 184.80
410 67.56 183.69
411 53.28 118.92
412 48.22 84.72
413 44.30 86.45
414 41.43 91.73
415 40.90 91.73
416 35.69 84.67
417 35.69 84.66
418 31.35 72.32
419 25.91 65.13
420 23.53 57.38
421 23.52 57.33
422 17.90 38.16
423 16.36 32.40
424 15.89 29.12
425 16.58 30.34
426 18.80 32.86
427 22.44 39.75
428 27.51 54.00
429 33.22 78.53
430 37.64 96.68
431 37.64 96.68
432 37.32 95.73
433 27.46 59.42
434 27.44 59.47
435 27.99 67.97
436 32.33 73.18
437 32.38 73.15
438 39.30 104.61
439 42.47 108.94
440 42.94 99.64
441 42.94 99.67
442 39.96 102.95
443 37.96 106.44
444 43.49 102.25
445 51.04 119.29
446 59.32 152.54
447 59.50 153.07
448 57.06 129.35
449 53.42 129.53
450 48.06 121.43
451 43.78 123.20
452 40.99 113.11
453 39.12 104.00
454 39.10 103.92
455 33.66 79.44
456 32.20 66.08
457 31.80 64.43
458 32.05 80.73
459 33.20 93.75
460 35.00 97.95
461 35.29 95.40
462 35.41 85.01
463 35.26 100.86
464 33.69 104.10
465 31.26 93.13
466 28.76 72.46
467 26.66 58.94
468 25.23 60.61
469 25.22 60.58
470 23.87 46.46
471 23.88 46.37
472 25.60 54.06
473 25.60 54.07
474 28.21 51.82
475 31.09 58.37
476 34.48 66.08
477 38.97 75.68
478 39.00 75.70
479 44.69 95.37
480 58.70 156.60
481 58.79 156.92
482 61.60 163.96
483 64.33 158.97
484 63.08 160.11
485 63.01 160.10
486 53.63 143.75
487 44.53 93.27
488 45.84 88.64
489 45.84 88.63
490 45.07 91.28
491 48.75 110.23
492 54.57 144.78
493 54.57 144.85
494 54.06 148.51
495 51.73 158.40
496 54.22 148.32
497 56.97 113.33
498 56.96 113.32
499 52.91 97.98
500 46.45 91.02
501 46.39 90.75
502 43.62 77.24
503 44.39 86.26
504 44.34 86.38
505 39.56 88.56
506 39.30 94.84
507 39.25 95.21
508 38.62 110.20
509 42.77 115.95
510 48.57 115.96
511 54.20 112.75
512 57.62 128.06
513 57.63 130.16
514 54.58 125.99
515 50.08 133.18
516 45.70 133.58
517 42.03 126.64
518 39.02 112.47
519 36.75 94.47
520 34.69 75.74
521 32.67 63.84
522 30.95 52.49
523 30.59 51.62
524 29.00 59.38
525 31.09 73.25
526 34.57 87.64
527 39.94 102.76
528 46.59 114.78
529 53.61 120.32
530 59.95 136.47
531 64.90 147.65
532 68.37 145.72
533 68.46 141.54
534 68.36 148.92
535 70.99 142.33
536 70.98 141.54
537 71.06 158.62
538 73.00 159.16
539 72.27 147.18
540 67.90 136.48
541 61.50 126.77
542 53.92 121.24
543 48.13 111.39
544 42.96 93.22
545 42.92 92.97
546 42.99 83.05
547 43.29 82.28
548 52.36 123.60
549 59.01 152.11
550 63.62 169.14
551 63.71 166.85
552 59.18 145.02
553 52.43 123.23
554 45.06 111.40
555 38.93 97.56
556 34.61 83.33
557 31.82 69.21
558 30.09 55.79
559 28.95 51.77
560 27.84 55.71
561 26.37 53.06
562 24.60 49.07
563 22.85 52.40
564 21.56 53.32
565 21.07 51.70
566 21.07 51.70
567 20.90 50.40
568 23.27 45.48
569 23.30 45.63
570 29.44 66.69
571 33.54 74.02
572 37.58 90.55
573 41.13 115.82
574 43.85 138.18
575 45.68 154.26
576 46.84 162.52
577 46.82 162.39
578 46.67 145.84
579 47.92 130.68
580 47.99 126.31
581 48.52 98.15
582 49.52 101.46
583 49.98 103.28
584 49.86 102.35
585 49.31 125.61
586 48.66 145.83
587 48.22 160.57
588 47.93 165.04
589 48.43 166.91
590 48.43 166.88
591 48.02 161.52
592 50.94 120.80
593 54.80 110.26
594 54.82 110.16
595 55.02 113.69
596 57.51 136.74
597 59.61 138.31
598 60.70 161.19
599 60.63 177.45
600 59.51 184.52
601 57.54 182.57
602 56.44 178.86
603 50.96 150.83
604 48.46 128.92
605 48.46 128.92
606 48.36 128.35
607 39.54 81.96
608 38.61 93.13
609 37.73 99.06
610 37.57 99.08
611 34.15 90.92
612 34.13 90.85
613 30.92 82.72
614 28.75 87.02
615 28.73 87.01
616 27.05 78.40
617 27.05 78.25
618 27.66 64.76
619 27.67 64.83
620 29.15 76.52
621 32.79 87.85
622 32.80 87.89
623 33.45 92.35
624 37.78 102.78
625 40.15 101.77
626 40.15 101.74
627 39.73 101.66
628 37.14 105.48
629 36.51 100.73
630 36.50 100.64
631 33.25 82.02
632 29.97 64.86
633 28.70 60.86
634 28.70 60.85
635 28.39 59.69
636 24.30 68.97
637 24.30 68.98
638 23.77 67.95
639 24.06 58.01
640 24.34 58.07
641 26.22 68.02
642 26.22 68.04
643 26.45 67.97
644 28.02 60.51
645 28.03 60.47
646 28.22 69.09
647 29.57 93.62
648 30.97 105.63
649 31.03 106.16
650 33.20 112.96
651 33.21 112.94
652 33.93 104.44
653 35.92 82.93
654 37.07 89.09
655 37.48 93.41
656 36.99 91.45
657 35.71 83.58
658 33.97 71.83
659 32.36 63.61
660 29.74 74.62
661 29.74 74.62
662 29.44 74.75
663 25.48 73.54
664 25.48 73.54
665 25.25 71.90
666 25.76 57.45
667 27.07 57.67
668 27.07 57.69
669 27.13 59.29
670 28.05 56.39
671 28.94 53.67
672 29.77 60.40
673 30.64 74.03
674 31.70 86.92
675 31.86 88.96
676 34.17 105.59
677 36.48 113.55
678 36.48 113.56
679 36.68 113.67
680 40.60 110.30
681 42.57 111.98
682 42.57 111.98
683 42.48 111.99
684 36.18 94.45
685 33.99 82.69
686 31.31 76.27
687 28.69 71.49
688 26.52 66.69
689 26.36 66.24
690 23.64 61.62
691 23.64 61.62
692 23.60 61.59
693 23.90 60.10
694 25.62 60.53
695 25.62 60.53
696 26.14 61.35
697 29.82 76.40
698 31.72 79.24
699 33.21 78.25
700 34.17 73.96
701 34.57 74.78
702 34.52 78.42
703 34.19 82.28
704 33.90 82.54
705 32.66 78.76
706 32.42 73.59
707 32.42 73.58
708 32.27 72.57
709 29.86 61.81
710 29.98 66.74
711 29.96 70.85
712 29.72 73.21
713 29.23 73.28
714 28.53 70.96
715 27.72 66.58
716 26.95 60.80
717 26.64 58.95
718 25.68 68.50
719 25.93 72.48
720 26.72 74.62
721 28.21 75.07
722 28.21 75.07
723 28.38 74.33
724 34.69 91.95
725 35.15 94.03
726 42.51 123.29
727 42.55 123.43
728 44.05 128.27
729 52.53 142.86
730 52.64 142.89
731 54.59 136.14
732 57.55 172.81
733 57.56 172.89
734 57.34 174.21
735 55.09 184.08
736 56.07 182.59
737 56.07 182.35
738 55.27 169.01
739 55.74 142.04
740 56.98 157.64
741 56.98 157.72
742 56.51 158.45
743 53.08 150.29
744 52.92 140.94
745 52.90 140.73
746 51.53 130.06
747 47.49 136.21
748 47.62 145.70
749 48.36 151.16
750 48.55 151.32
751 51.30 144.61
752 54.60 137.74
753 58.68 127.70
754 59.33 132.07
755 67.13 187.88
756 67.30 188.97
757 69.12 203.90
758 73.30 221.49
759 73.31 221.45
760 72.43 217.11
761 63.93 187.11
762 61.01 197.82
763 61.00 197.82
764 60.74 197.45
765 46.38 163.30
766 41.77 141.78
767 38.93 122.13
768 38.92 122.09
769 38.33 118.61
770 30.51 71.01
771 29.30 80.91
772 29.30 80.91
773 29.04 81.14
774 24.82 80.92
775 24.55 78.49
776 24.44 73.43
777 24.32 70.47
778 24.08 71.47
779 24.08 71.47
780 24.03 71.34
781 23.21 60.50
782 23.21 60.49
783 23.21 56.33
784 25.18 57.14
785 25.19 57.23
786 26.26 67.24
787 30.12 87.67
788 30.30 88.34
789 34.44 98.21
790 36.93 100.60
791 39.01 115.22
792 40.45 127.20
793 41.04 135.11
794 40.77 138.21
795 39.76 136.50
796 38.25 130.41
797 38.08 129.66
798 34.00 105.59
799 32.77 91.95
800 32.77 91.94
801 32.66 91.00
802 30.38 86.22
803 31.41 93.16
804 31.42 93.21
805 32.03 94.49
806 36.03 94.57
807 38.97 95.71
808 42.13 117.17
809 43.50 126.83
810 47.96 155.37
811 51.03 170.38
812 53.94 180.58
813 56.67 184.71
814 59.23 182.02
815 61.66 172.28
816 64.01 188.92
817 64.07 190.00
818 64.37 206.88
819 66.76 238.82
820 68.82 249.58
821 68.89 249.83
822 68.64 242.32
823 68.54 223.07
824 68.11 203.30
825 68.09 203.14
826 67.60 199.24
827 57.43 176.02
828 55.02 176.67
829 55.00 176.63
830 54.22 174.50
831 45.38 132.03
832 43.82 112.21
833 43.82 112.19
834 43.67 110.87
835 39.42 107.45
836 39.41 107.70
837 38.64 117.20
838 39.00 126.39
839 39.00 126.41
840 38.75 123.44
841 39.39 110.09
842 40.26 106.22
843 41.01 106.80
844 41.59 109.96
845 42.01 108.46
846 42.30 102.58
847 42.52 92.99
848 42.50 92.54
849 41.67 92.44
850 41.95 109.37
851 42.77 123.44
852 42.77 123.46
853 42.71 123.87
854 43.00 131.21
855 44.31 130.86
856 45.36 126.39
857 45.40 124.36
858 44.64 136.38
859 44.64 136.38
860 44.43 136.17
861 36.97 119.53
862 34.88 111.27
863 34.68 110.44
864 30.36 89.58
865 28.49 76.69
866 27.38 65.37
867 27.03 61.46
868 27.19 63.51
869 28.02 65.90
870 29.54 68.69
871 31.55 69.78
872 33.96 75.16
873 36.49 87.88
874 39.28 102.41
875 41.85 116.31
876 43.70 127.21
877 44.65 134.11
878 44.79 137.38
879 44.27 137.15
880 42.95 132.79
881 41.99 127.25
882 41.99 127.24
883 41.90 126.82
884 37.80 106.35
885 37.79 106.43
886 37.74 106.13
887 37.74 106.07
888 37.49 99.72
889 37.76 88.51
890 37.76 88.40
891 36.85 81.05
892 33.87 85.79
893 33.76 86.02
894 30.52 89.55
895 30.51 89.55
896 30.43 89.45
897 25.49 80.72
898 25.06 77.98
899 25.06 77.93
900 24.63 69.38
901 25.46 61.76
902 26.87 56.72
903 28.80 63.75
904 30.93 71.92
905 33.01 78.76
906 33.06 78.91
907 35.43 85.39
908 38.52 93.49
909 40.72 110.47
910 40.72 110.50
911 40.73 111.41
912 42.31 141.75
913 43.56 149.59
914 45.19 157.13
915 46.87 160.96
916 48.50 160.77
917 49.71 156.82
918 50.28 150.18
919 50.22 140.62
920 49.45 125.67
921 49.30 124.25
922 45.26 118.60
923 44.77 118.66
924 40.38 112.75
925 38.37 106.01
926 36.45 96.18
927 34.71 83.88
928 34.68 83.65
929 32.39 67.51
930 29.98 68.55
931 29.93 68.59
932 28.99 69.00
933 28.99 69.00
934 28.87 68.42
935 29.49 61.83
936 30.98 76.48
937 30.98 76.50
938 31.04 77.85
939 34.41 109.08
940 36.48 117.73
941 36.48 117.73
942 36.49 117.76
943 36.30 111.25
944 36.74 113.83
945 36.81 120.63
946 36.35 123.85
947 35.46 123.08
948 34.24 118.48
949 32.83 110.50
950 31.37 99.82
951 31.35 99.70
952 29.73 88.73
953 26.55 58.46
954 25.77 56.66
955 25.77 56.66
956 25.73 56.64
957 23.54 65.65
958 23.66 67.56
959 23.66 67.56
960 23.40 66.30
961 22.88 63.26
962 23.16 69.87
963 23.16 69.88
964 22.99 70.30
965 22.19 68.36
966 22.48 65.49
967 22.48 65.48
968 22.43 64.63
969 22.54 45.97
970 23.48 53.62
971 24.69 63.98
972 25.19 67.77
973 27.78 82.22
974 27.79 82.24
975 28.09 83.49
976 33.06 91.09
977 33.12 91.10
978 35.81 92.84
979 39.20 113.46
980 39.21 113.49
981 39.25 114.25
982 39.41 115.73
983 39.40 115.64
984 38.42 108.29
985 36.60 85.89
986 36.59 85.83
987 36.20 84.10
988 33.78 103.36
989 33.78 103.36
990 33.78 103.41
991 33.00 105.83
992 35.81 106.66
993 38.33 104.89
994 41.26 100.14
995 41.57 99.36
996 47.05 132.05
997 50.32 148.62
998 50.32 148.63
999 50.34 148.80
1000 50.10 152.58
1001 51.84 156.89
1002 53.75 155.76
1003 53.79 155.60
1004 54.03 149.93
1005 57.64 206.59
1006 60.78 230.84
1007 60.78 230.88
1008 60.82 231.29
1009 61.05 237.97
1010 66.27 244.76
1011 68.94 241.73
1012 70.57 231.93
1013 70.87 215.73
1014 69.73 195.02
1015 67.35 172.33
1016 64.07 167.38
1017 60.22 166.45
1018 59.80 165.94
1019 52.86 152.56
1020 48.62 138.79
1021 46.27 126.19
1022 44.78 113.13
1023 43.88 107.50
1024 43.88 107.51
1025 43.81 107.64
1026 43.09 115.00
1027 44.34 117.40
1028 44.59 117.79
1029 46.11 118.37
1030 46.12 118.35
1031 45.77 116.42
1032 45.09 108.45
1033 45.08 108.40
1034 44.61 106.50
1035 42.02 102.31
1036 42.02 102.32
1037 41.71 101.68
1038 41.49 96.76
1039 41.50 96.82
1040 41.53 98.40
1041 45.06 118.15
1042 47.77 126.57
1043 47.78 126.58
1044 47.80 126.79
1045 48.04 134.25
1046 50.79 156.99
1047 52.04 161.18
1048 52.03 161.18
1049 51.94 160.79
1050 46.56 134.89
1051 43.92 133.23
1052 41.88 134.25
1053 41.88 134.24
1054 41.80 134.09
1055 36.22 119.66
1056 31.59 98.05
1057 30.46 87.06
1058 29.70 75.06
1059 29.52 72.20
1060 28.70 61.19
1061 28.91 69.50
1062 28.91 69.51
1063 28.86 69.78
1064 28.71 77.25
1065 29.57 78.41
1066 29.57 78.41
1067 29.54 77.64
1068 30.08 83.44
1069 31.02 92.70
1070 31.02 92.71
1071 30.99 93.09
1072 31.44 97.99
1073 32.49 97.79
1074 33.63 95.26
1075 34.90 91.43
1076 35.15 95.63
1077 36.97 122.98
1078 38.39 137.16
1079 38.39 137.16
1080 38.39 137.22
1081 37.79 138.60
1082 37.18 134.90
1083 37.84 130.27
1084 37.84 130.25
1085 37.76 129.44
1086 34.63 84.70
1087 34.62 84.68
1088 34.52 83.70
1089 30.35 78.41
1090 29.83 77.16
1091 29.48 73.75
1092 29.43 73.23
1093 28.81 66.44
1094 29.30 77.46
1095 29.30 77.46
1096 29.29 77.56
1097 28.85 86.61
1098 31.20 100.72
1099 33.10 105.05
1100 33.10 105.05
1101 33.10 105.04
1102 33.09 103.59
1103 36.56 90.01
1104 39.36 105.85
1105 42.41 120.15
1106 45.25 131.03
1107 47.70 138.58
1108 48.19 139.76
1109 52.75 144.78
1110 55.81 144.79
1111 55.91 144.63
1112 56.72 139.59
1113 60.81 174.90
1114 63.24 193.16
1115 63.24 193.20
1116 63.23 193.43
1117 61.90 195.28
1118 59.81 199.55
1119 60.52 199.54
1120 60.90 195.49
1121 60.86 194.80
1122 59.35 181.35
1123 57.54 154.20
1124 57.54 154.17
1125 57.45 153.47
1126 54.21 130.78
1127 51.36 112.70
1128 51.36 112.63
1129 51.19 110.81
1130 52.02 110.66
1131 54.39 126.29
1132 57.41 144.14
1133 57.61 145.36
1134 60.02 159.63
1135 68.29 192.90
1136 68.93 194.91
1137 73.74 206.88
1138 81.78 218.41
1139 84.60 219.62
1140 89.27 228.50
1141 90.87 242.70
1142 91.45 258.76
1143 90.33 264.70
1144 87.76 263.07
1145 82.72 251.91
1146 79.51 242.06
1147 71.50 211.14
1148 71.49 211.12
1149 71.42 210.82
1150 69.70 204.01
1151 52.74 112.32
1152 50.65 110.95
1153 49.15 109.48
1154 49.02 109.22
1155 46.55 105.91
1156 45.46 104.42
1157 44.78 100.78
1158 44.77 100.73
1159 44.29 98.77
1160 38.61 88.84
1161 37.01 97.61
1162 35.23 102.77
1163 33.40 104.36
1164 31.66 102.74
1165 30.15 98.43
1166 29.93 97.51
1167 27.69 81.90
1168 27.69 81.88
1169 27.49 79.96
1170 26.71 60.82
1171 27.61 67.08
1172 28.85 72.56
1173 29.24 73.90
1174 31.77 78.95
1175 31.78 78.95
1176 31.80 78.90
1177 34.29 95.17
1178 35.59 110.25
1179 35.68 111.92
1180 36.20 128.81
1181 36.42 134.33
1182 36.42 134.33
1183 36.40 134.28
1184 34.30 126.69
1185 31.51 103.17
1186 31.31 93.19
1187 31.31 93.17
1188 31.21 91.94
1189 29.44 77.70
1190 29.70 83.78
1191 30.05 87.85
1192 30.43 89.62
1193 30.78 89.03
1194 31.07 86.07
1195 31.07 83.78
1196 30.99 80.57
1197 31.16 86.90
1198 31.16 86.90
1199 31.14 86.91
1200 29.75 84.01
1201 30.41 82.34
1202 31.31 80.38
1203 31.31 80.38
1204 31.31 80.29
1205 31.44 74.83
1206 35.16 103.42
1207 37.13 115.28
1208 40.56 132.67
1209 40.57 132.68
1210 40.59 132.83
1211 41.53 137.98
1212 48.70 148.28
1213 48.77 148.26
1214 49.48 145.79
1215 53.37 163.67
1216 53.40 163.79
1217 53.32 163.99
1218 52.44 160.32
1219 52.36 159.53
1220 51.36 151.27
1221 51.36 151.25
1222 51.24 150.69
1223 47.45 131.04
1224 46.51 119.50
1225 47.01 117.44
1226 47.01 117.44
1227 46.99 117.32
1228 45.82 111.30
1229 45.26 116.78
1230 46.26 116.47
1231 46.30 115.92
1232 46.38 121.26
1233 46.49 126.36
1234 46.48 126.36
1235 46.37 126.29
1236 41.89 120.93
1237 40.45 117.90
1238 39.96 115.03
1239 39.96 115.03
1240 39.92 115.03
1241 37.66 112.76
1242 38.14 107.88
1243 39.43 104.41
1244 39.43 104.40
1245 39.44 104.24
1246 39.41 98.63
1247 41.91 112.26
1248 43.39 115.21
1249 43.39 115.21
1250 43.38 115.11
1251 41.66 106.76
1252 38.72 112.17
1253 37.85 120.72
1254 36.63 125.74
1255 35.21 127.04
1256 33.71 124.82
1257 32.24 119.47
1258 32.16 119.10
1259 29.06 99.11
1260 29.05 99.06
1261 28.61 95.80
1262 25.29 62.65
1263 24.76 65.98
1264 24.76 65.98
1265 24.71 65.98
1266 22.81 64.12
1267 22.87 62.60
1268 23.01 59.66
1269 23.01 59.13
1270 23.08 59.34
1271 23.08 59.34
1272 23.07 59.66
1273 23.02 75.08
1274 23.71 78.73
1275 23.71 78.73
1276 23.71 78.64
1277 24.82 70.28
1278 25.88 65.57
1279 27.03 59.00
1280 27.07 58.67
1281 28.86 78.34
1282 28.87 78.40
1283 28.94 80.48
1284 30.54 96.29
1285 31.70 100.06
1286 32.80 101.29
1287 33.76 99.74
1288 34.55 95.38
1289 35.08 91.09
1290 35.33 99.39
1291 35.25 104.86
1292 34.83 107.25
1293 34.11 106.53
1294 33.13 102.93
1295 31.97 96.87
1296 30.71 88.84
1297 29.43 79.36
1298 29.37 78.95
1299 26.70 64.20
1300 26.06 68.24
1301 24.95 75.62
1302 24.95 75.62
1303 24.92 75.67
1304 23.16 78.54
1305 23.34 78.78
1306 23.66 77.75
1307 23.70 77.31
1308 24.18 70.69
1309 24.18 70.68
1310 24.16 70.18
1311 24.15 55.89
1312 24.17 56.07
1313 24.61 58.63
1314 24.61 58.63
1315 24.61 58.59
1316 24.70 56.49
1317 24.70 56.56
1318 24.82 60.53
1319 26.08 75.02
1320 26.08 75.04
1321 26.11 75.56
1322 27.96 89.05
1323 29.19 93.47
