======= test_0002.test =======
# ground, thermostat, and thermometer test
TYPE dyn
#PROGRAM simulator -f100 -t300 -i10 -x test_0002.mmp
======= exitvalue =======
0
======= stderr =======
======= stdout =======
iters per frame = 10
number of frames = 100
timestep = 1.000000e-16
temp = 300.000000
dump as text
C -2.720325 0.454867 3.562197
H -2.088850 -0.152938 2.931770
H -3.348183 -0.146112 4.177360
C -1.826534 1.348760 4.442536
H -2.445830 1.957431 5.061687
H -1.219829 1.957562 3.815048
C -0.939453 0.455374 5.337064
H -0.318556 -0.167691 4.717209
H -1.557860 -0.179149 5.933807
C -0.052603 1.343970 6.223145
H 0.568742 1.981666 5.604233
H 0.587924 0.716278 6.851788
H -0.670206 1.980118 6.836347
26
Frame 1, Iteration: 20
C -6.276669 0.455020 -0.000440
H -6.956025 1.070825 -0.709294
H -6.877588 -0.218475 0.615502
H -5.662857 -0.182723 -0.608301
C -5.365918 1.346160 0.881028
H -6.019268 1.961002 1.485110
H -4.725281 1.956170 0.276362
C -4.501130 0.438334 1.774613
H -3.855877 -0.181368 1.141548
H -5.125510 -0.197546 2.443246
C -3.602221 1.341354 2.677727
H -4.259310 1.942362 3.326902
H -2.961355 1.957723 2.021121
C -2.716668 0.453338 3.572362
H -2.055465 -0.145033 2.913376
H -3.369095 -0.131000 4.202254
C -1.817529 1.357834 4.439134
H -2.445664 1.960990 5.066923
H -1.217714 1.958274 3.783368
C -0.935721 0.454870 5.342530
H -0.294460 -0.183715 4.703768
H -1.563502 -0.219969 5.915188
C -0.052645 1.344238 6.223169
H 0.581960 2.023367 5.594586
H 0.634555 0.692131 6.864950
H -0.675417 2.024093 6.839838
26
Frame 2, Iteration: 30
C -6.276558 0.454788 -0.000593
H -6.991120 1.075210 -0.760592
H -6.882049 -0.269415 0.631385
H -5.645001 -0.209922 -0.620510
C -5.354535 1.352495 0.874358
H -6.043662 1.975593 1.488401
H -4.673410 1.970980 0.270938
C -4.501194 0.429513 1.774463
H -3.842120 -0.202684 1.119688
H -5.146380 -0.222692 2.479043
C -3.597403 1.339790 2.683119
H -4.285577 1.946308 3.359531
H -2.938385 1.960069 1.994704
C -2.712850 0.452964 3.578411
H -2.016869 -0.153041 2.895637
H -3.392893 -0.136579 4.233132
C -1.808588 1.365793 4.436569
H -2.455543 1.974238 5.080556
H -1.204234 1.964267 3.747117
C -0.934258 0.452354 5.344344
H -0.266102 -0.210239 4.686931
H -1.571627 -0.264179 5.921087
C -0.052625 1.344212 6.222841
H 0.593920 2.060146 5.582717
H 0.674491 0.670065 6.874043
H -0.682535 2.069546 6.855470
26
Frame 3, Iteration: 40
C -6.276420 0.454833 -0.000427
H -7.013278 1.068898 -0.795797
H -6.890070 -0.318090 0.654322
H -5.621059 -0.231001 -0.637675
C -5.345207 1.358521 0.869820
H -6.070017 1.993232 1.490924
H -4.625404 1.985223 0.256930
C -4.499931 0.421672 1.775353
H -3.837961 -0.223092 1.102598
H -5.169584 -0.247898 2.518256
C -3.595597 1.338750 2.687930
H -4.306739 1.954641 3.388231
H -2.925741 1.960694 1.968362
C -2.709032 0.452900 3.582839
H -1.980856 -0.165018 2.882018
H -3.409962 -0.148526 4.258798
C -1.798695 1.372044 4.434111
H -2.476156 1.997149 5.098259
H -1.182738 1.979824 3.710743
C -0.934361 0.449351 5.343614
H -0.244724 -0.241258 4.671817
H -1.585003 -0.295686 5.947975
C -0.052519 1.344027 6.222666
H 0.589598 2.092347 5.574013
H 0.698489 0.661351 6.877497
H -0.692370 2.100724 6.874780
26
Frame 4, Iteration: 50
C -6.276076 0.454941 -0.000259
H -7.020874 1.056108 -0.801747
H -6.892589 -0.351835 0.678951
H -5.602131 -0.241548 -0.657242
C -5.336486 1.364963 0.868741
H -6.088299 2.011392 1.494008
H -4.589603 1.995080 0.246435
C -4.498635 0.415433 1.777023
H -3.838628 -0.242804 1.090114
H -5.180888 -0.258631 2.545034
C -3.595015 1.339528 2.692935
H -4.317693 1.967670 3.399914
H -2.926203 1.953929 1.949032
C -2.706044 0.451055 3.588268
H -1.960556 -0.176681 2.878617
H -3.414116 -0.155585 4.278197
C -1.788938 1.380655 4.429783
H -2.496759 2.019873 5.114071
H -1.158373 2.001032 3.678474
C -0.932581 0.444254 5.340957
H -0.236166 -0.262534 4.667596
H -1.598332 -0.310192 5.969347
C -0.052601 1.344072 6.222653
H 0.572269 2.111948 5.564820
H 0.702747 0.671103 6.871495
H -0.692226 2.111658 6.891236
26
Frame 5, Iteration: 60
C -6.276120 0.455043 -0.000083
H -7.015428 1.038534 -0.781421
H -6.885573 -0.360876 0.693817
H -5.584732 -0.246324 -0.675687
C -5.330667 1.374205 0.868873
H -6.085634 2.023840 1.494604
H -4.565291 2.001516 0.231400
C -4.499390 0.408117 1.780421
H -3.843984 -0.258261 1.078902
H -5.178024 -0.263081 2.543002
C -3.596586 1.342343 2.698407
H -4.319590 1.975320 3.391261
H -2.936186 1.945535 1.938860
C -2.704762 0.446857 3.594053
H -1.966907 -0.187732 2.895406
H -3.413103 -0.166859 4.290494
C -1.780727 1.390904 4.425500
H -2.502396 2.035604 5.116800
H -1.133480 2.016846 3.662927
C -0.932796 0.437102 5.336136
H -0.238605 -0.265402 4.667866
H -1.604852 -0.315509 5.982010
C -0.052860 1.344037 6.222499
H 0.548235 2.102885 5.558171
H 0.695466 0.699368 6.861292
H -0.681110 2.102828 6.896277
26
Frame 6, Iteration: 70
C -6.276130 0.455293 -0.000010
H -6.991305 1.014730 -0.745995
H -6.866314 -0.347105 0.698309
H -5.563107 -0.240770 -0.696274
C -5.327808 1.384241 0.869196
H -6.061128 2.019070 1.492610
H -4.557874 2.001789 0.215656
C -4.498682 0.398181 1.784697
H -3.854348 -0.273488 1.075364
H -5.160025 -0.250692 2.514812
C -3.598573 1.347770 2.701470
H -4.311986 1.983619 3.366118
H -2.954419 1.940228 1.938952
C -2.704040 0.444621 3.597303
H -1.990580 -0.198811 2.919689
H -3.408035 -0.176993 4.291847
C -1.775292 1.401312 4.420957
H -2.480623 2.051445 5.104075
H -1.116253 2.028331 3.659894
C -0.936422 0.428804 5.328778
H -0.249239 -0.250971 4.671518
H -1.605028 -0.305424 5.991419
C -0.053047 1.344292 6.222595
H 0.532497 2.077665 5.554013
H 0.678992 0.733600 6.856949
H -0.673830 2.077016 6.887203
26
Frame 7, Iteration: 80
C -6.275987 0.455250 0.000176
H -6.959520 0.985941 -0.699875
H -6.836142 -0.316377 0.694886
H -5.553490 -0.222040 -0.713571
C -5.326054 1.393918 0.868653
H -6.024164 2.008746 1.494259
H -4.564349 1.994224 0.209140
C -4.496199 0.387006 1.788835
H -3.863376 -0.285990 1.079812
H -5.132079 -0.220660 2.475575
C -3.603080 1.353811 2.701866
H -4.296993 1.995418 3.331677
H -2.978111 1.942225 1.941833
C -2.705165 0.443061 3.597968
H -2.028097 -0.209929 2.945790
H -3.387531 -0.181296 4.283655
C -1.771171 1.412489 4.415162
H -2.431271 2.068542 5.080947
H -1.106370 2.037502 3.669782
C -0.940257 0.420604 5.320690
H -0.269468 -0.236307 4.674833
H -1.595756 -0.280697 5.987459
C -0.053451 1.344232 6.222691
H 0.526157 2.046650 5.546659
H 0.660126 0.761069 6.864692
H -0.675420 2.041939 6.883961
26
Frame 8, Iteration: 90
C -6.276091 0.455182 -0.000141
H -6.935787 0.971139 -0.658194
H -6.809148 -0.279485 0.679603
H -5.556845 -0.201724 -0.730584
C -5.325882 1.402380 0.866935
H -5.981643 2.004795 1.501319
H -4.579986 1.983145 0.206121
C -4.495349 0.376259 1.792079
H -3.870433 -0.295439 1.093026
H -5.103193 -0.188931 2.436311
C -3.606994 1.361501 2.700330
H -4.281377 2.001155 3.297103
H -3.000281 1.953346 1.953153
C -2.709295 0.442709 3.598287
H -2.072989 -0.219567 2.974388
H -3.360245 -0.186549 4.268634
C -1.766780 1.422859 4.409901
H -2.371923 2.078624 5.049544
H -1.113552 2.040618 3.693708
C -0.944803 0.410910 5.314369
H -0.285580 -0.225116 4.686649
H -1.579533 -0.252549 5.978453
C -0.053659 1.344478 6.222751
H 0.529617 2.018411 5.539158
H 0.642800 0.776092 6.875795
H -0.686560 2.011834 6.885124
26
Frame 9, Iteration: 100
C -6.276156 0.455157 -0.000127
H -6.927685 0.970389 -0.636658
H -6.788301 -0.246423 0.665597
H -5.569797 -0.178819 -0.744552
C -5.327274 1.408747 0.865028
H -5.939656 2.008777 1.505574
H -4.606427 1.978400 0.202360
C -4.493988 0.367076 1.793046
H -3.878580 -0.307239 1.108242
H -5.087492 -0.170660 2.409571
C -3.610749 1.367298 2.697952
H -4.267053 2.018301 3.260156
H -3.015453 1.966855 1.968689
C -2.713632 0.442649 3.599969
H -2.116675 -0.236220 2.996417
H -3.344814 -0.191925 4.252766
C -1.762422 1.431516 4.405451
H -2.314480 2.088280 5.014419
H -1.133259 2.031735 3.721792
C -0.949348 0.399744 5.310620
H -0.299215 -0.224044 4.694840
H -1.569774 -0.222376 5.968230
C -0.053910 1.344646 6.222138
H 0.539849 2.001050 5.527958
H 0.629638 0.781166 6.885892
H -0.699029 1.989535 6.880564
26
Frame 10, Iteration: 110
C -6.275984 0.455095 -0.000315
H -6.935787 0.988751 -0.633969
H -6.786309 -0.223649 0.658901
H -5.585892 -0.151561 -0.753042
C -5.329286 1.409834 0.864142
H -5.908104 2.022430 1.512013
H -4.634655 1.974522 0.201832
C -4.491759 0.359649 1.791255
H -3.882027 -0.310243 1.123057
H -5.094510 -0.177371 2.404956
C -3.611983 1.370727 2.693647
H -4.265040 2.045852 3.228816
H -3.016142 1.980942 1.988201
C -2.716331 0.444176 3.602613
H -2.143661 -0.261099 3.002124
H -3.339575 -0.190736 4.249954
C -1.757293 1.437243 4.402291
H -2.266462 2.105685 4.988849
H -1.149351 2.024288 3.748228
C -0.955295 0.390485 5.309131
H -0.302321 -0.234187 4.695025
H -1.573061 -0.194636 5.954652
C -0.053617 1.344601 6.221850
H 0.554591 1.984613 5.514117
H 0.623545 0.777981 6.891506
H -0.710391 1.970200 6.868857
26
Frame 11, Iteration: 120
C -6.275839 0.455088 -0.000117
H -6.961576 1.020812 -0.643401
H -6.800255 -0.221626 0.668610
H -5.600147 -0.125689 -0.753969
C -5.329936 1.409014 0.864172
H -5.892514 2.053274 1.533167
H -4.658154 1.970301 0.207390
C -4.487740 0.352980 1.787544
H -3.876442 -0.309506 1.138329
H -5.120795 -0.204983 2.427882
C -3.611720 1.370437 2.688155
H -4.277071 2.068953 3.209965
H -3.008847 1.994207 2.008716
C -2.718305 0.448723 3.605450
H -2.156281 -0.293322 2.996312
H -3.346030 -0.191036 4.255726
C -1.751310 1.439317 4.400234
H -2.231542 2.125001 4.987290
H -1.157115 2.023913 3.767362
C -0.960585 0.383479 5.307470
H -0.296655 -0.253714 4.687021
H -1.593274 -0.188481 5.947308
C -0.053667 1.344489 6.221844
H 0.576416 1.975409 5.498428
H 0.619285 0.762108 6.897398
H -0.721490 1.952507 6.856446
26
Frame 12, Iteration: 130
C -6.276064 0.454961 0.000028
H -6.998347 1.061973 -0.656799
H -6.828599 -0.229508 0.690052
H -5.615467 -0.100895 -0.747805
C -5.330435 1.407088 0.865720
H -5.890938 2.093079 1.552225
H -4.671362 1.973434 0.210439
C -4.482621 0.347538 1.781329
H -3.864810 -0.299749 1.149405
H -5.153490 -0.238804 2.465786
C -3.610569 1.369463 2.682424
H -4.291546 2.082256 3.206389
H -2.998359 2.003085 2.027980
C -2.720656 0.453538 3.610119
H -2.159127 -0.314575 2.982911
H -3.358830 -0.191115 4.274684
C -1.747647 1.438193 4.401045
H -2.213398 2.142717 5.009119
H -1.157614 2.032229 3.771604
C -0.965629 0.379134 5.303807
H -0.293159 -0.279410 4.672084
H -1.622041 -0.192254 5.946149
C -0.054016 1.344501 6.222112
H 0.602244 1.969677 5.483181
H 0.619224 0.736990 6.910368
H -0.739071 1.951028 6.846864
26
Frame 13, Iteration: 140
C -6.276163 0.454888 0.000037
H -7.034799 1.102345 -0.667160
H -6.859232 -0.240159 0.705249
H -5.632398 -0.090182 -0.737341
C -5.332594 1.402743 0.867939
H -5.899595 2.124521 1.569121
H -4.679339 1.978047 0.213824
C -4.478708 0.345400 1.775489
H -3.854641 -0.292592 1.160226
H -5.181332 -0.270586 2.501826
C -3.611577 1.367684 2.677091
H -4.309227 2.087946 3.219044
H -2.979500 2.013114 2.040673
C -2.723440 0.457842 3.615336
H -2.157861 -0.332124 2.968582
H -3.377466 -0.190165 4.297679
C -1.744887 1.435371 4.405493
H -2.203621 2.167164 5.054402
H -1.147495 2.041938 3.753700
C -0.969840 0.376700 5.298615
H -0.295160 -0.297920 4.657432
H -1.659201 -0.200832 5.950473
C -0.054206 1.344218 6.222139
H 0.623054 1.965737 5.472119
H 0.618618 0.708138 6.925155
H -0.762111 1.961863 6.847621
26
Frame 14, Iteration: 150
C -6.276141 0.454900 0.000027
H -7.060165 1.134924 -0.662850
H -6.882969 -0.246718 0.723053
H -5.646453 -0.099633 -0.730785
C -5.336112 1.397505 0.873284
H -5.912398 2.143704 1.583797
H -4.679396 1.980007 0.214073
C -4.476038 0.344723 1.770530
H -3.844808 -0.288645 1.170952
H -5.192558 -0.289624 2.517793
C -3.613337 1.365475 2.674841
H -4.323442 2.081934 3.239006
H -2.958496 2.022177 2.054867
C -2.725752 0.460030 3.619465
H -2.153040 -0.337489 2.958413
H -3.401765 -0.179015 4.312744
C -1.742509 1.432500 4.410109
H -2.195326 2.181994 5.103676
H -1.126318 2.052028 3.720439
C -0.972127 0.375928 5.292829
H -0.293242 -0.307650 4.649610
H -1.699497 -0.213701 5.953553
C -0.054440 1.344200 6.222253
H 0.632786 1.963471 5.481146
H 0.615394 0.691119 6.937649
H -0.783358 1.970657 6.851935
26
Frame 15, Iteration: 160
C -6.276083 0.454851 0.000091
H -7.071280 1.156459 -0.636533
H -6.898837 -0.247264 0.733380
H -5.657065 -0.115204 -0.732071
C -5.341150 1.393638 0.881791
H -5.920482 2.150827 1.591499
H -4.666974 1.981768 0.202981
C -4.474913 0.345830 1.765631
H -3.823237 -0.289664 1.177618
H -5.181801 -0.290422 2.519911
C -3.616064 1.364079 2.674787
H -4.336520 2.061248 3.264004
H -2.944404 2.035143 2.062747
C -2.727503 0.460427 3.623888
H -2.150327 -0.325511 2.948646
H -3.418262 -0.162666 4.328963
C -1.739566 1.429819 4.412008
H -2.196101 2.186983 5.141405
H -1.103059 2.063596 3.696004
C -0.970606 0.374260 5.288325
H -0.287096 -0.310283 4.647342
H -1.734734 -0.225066 5.956113
C -0.054600 1.344017 6.221968
H 0.631422 1.960364 5.509844
H 0.611767 0.686210 6.942583
H -0.797894 1.976036 6.853893
26
Frame 16, Iteration: 170
C -6.275922 0.455328 -0.000164
H -7.066930 1.169648 -0.599964
H -6.898527 -0.247154 0.734838
H -5.665080 -0.138595 -0.733670
C -5.344221 1.390869 0.889655
H -5.929111 2.145489 1.587584
H -4.646417 1.983547 0.196224
C -4.476179 0.348012 1.762465
H -3.797620 -0.297532 1.176505
H -5.148315 -0.281046 2.503550
C -3.618795 1.361382 2.675457
H -4.340944 2.032902 3.284603
H -2.935478 2.053048 2.068625
C -2.729451 0.458142 3.628631
H -2.148815 -0.298032 2.942115
H -3.430996 -0.140546 4.343473
C -1.738344 1.425590 4.413614
H -2.203194 2.177718 5.162533
H -1.081532 2.066841 3.683727
C -0.967813 0.371967 5.284511
H -0.285369 -0.302996 4.642229
H -1.759602 -0.235005 5.947972
C -0.054660 1.344064 6.221819
H 0.625442 1.953222 5.547566
H 0.597889 0.682496 6.941675
H -0.798579 1.978910 6.851996
26
Frame 17, Iteration: 180
C -6.275920 0.455283 -0.000274
H -7.048320 1.174523 -0.563939
H -6.882125 -0.239738 0.730012
H -5.673231 -0.165226 -0.727532
C -5.346829 1.389897 0.896600
H -5.930299 2.127733 1.571301
H -4.626406 1.989033 0.194916
C -4.478300 0.350648 1.761640
H -3.778132 -0.309858 1.170603
H -5.110458 -0.261805 2.461060
C -3.621891 1.357627 2.676033
H -4.336657 1.992979 3.302091
H -2.925427 2.065340 2.065573
C -2.731638 0.453165 3.631538
H -2.149193 -0.260912 2.947437
H -3.436003 -0.123683 4.349101
C -1.737599 1.422015 4.414971
H -2.216353 2.157083 5.170820
H -1.065523 2.059393 3.675928
C -0.964361 0.369146 5.280847
H -0.290128 -0.299036 4.647212
H -1.766978 -0.239907 5.935774
C -0.054762 1.343994 6.221913
H 0.617266 1.946636 5.581520
H 0.574451 0.683208 6.930744
H -0.788055 1.978347 6.847578
26
Frame 18, Iteration: 190
C -6.275873 0.455127 -0.000122
H -7.027688 1.164172 -0.529620
H -6.856481 -0.227449 0.720676
H -5.679403 -0.179318 -0.724926
C -5.348675 1.389323 0.902498
H -5.933637 2.101501 1.549436
H -4.620240 1.990426 0.202925
C -4.479646 0.353512 1.761621
H -3.762600 -0.320558 1.159206
H -5.082782 -0.243534 2.415795
C -3.624644 1.353564 2.675607
H -4.332157 1.946619 3.326174
H -2.918207 2.073845 2.067317
C -2.734149 0.448421 3.632639
H -2.151587 -0.223314 2.958398
H -3.427433 -0.109788 4.349120
C -1.736267 1.419883 4.413061
H -2.231901 2.130326 5.164517
H -1.062958 2.035389 3.675687
C -0.961055 0.366029 5.279440
H -0.305710 -0.297462 4.655356
H -1.759235 -0.238091 5.920367
C -0.054755 1.344169 6.221995
H 0.609206 1.941782 5.604358
H 0.550539 0.683970 6.911434
H -0.773001 1.976652 6.845678
26
Frame 19, Iteration: 200
C -6.275758 0.455001 0.000001
H -7.015390 1.154188 -0.503468
H -6.831926 -0.213516 0.709713
H -5.681486 -0.183101 -0.726340
C -5.349280 1.389790 0.905336
H -5.936678 2.078145 1.530958
H -4.629971 1.988122 0.217381
C -4.480143 0.356496 1.761687
H -3.752432 -0.331750 1.145354
H -5.076159 -0.228800 2.389323
C -3.627487 1.350448 2.672629
H -4.322946 1.904271 3.345756
H -2.915760 2.074956 2.072977
C -2.737540 0.444179 3.633072
H -2.150238 -0.197879 2.980478
H -3.408923 -0.095248 4.340836
C -1.736450 1.419012 4.409443
H -2.243947 2.099102 5.145849
H -1.066401 1.997682 3.685727
C -0.958973 0.365782 5.278922
H -0.325233 -0.300919 4.662826
H -1.750564 -0.235078 5.905087
C -0.054635 1.343972 6.222217
H 0.613099 1.945798 5.617604
H 0.533505 0.679286 6.896486
H -0.754566 1.968893 6.847902
26
Frame 20, Iteration: 210
C -6.275672 0.455354 0.000187
H -7.013902 1.140108 -0.487187
H -6.819138 -0.205450 0.695329
H -5.676365 -0.183289 -0.732267
C -5.349856 1.391537 0.905132
H -5.945803 2.064520 1.520538
H -4.647416 1.979825 0.233486
C -4.477875 0.361910 1.760244
H -3.748283 -0.336905 1.135377
H -5.085941 -0.227939 2.378450
C -3.631810 1.349822 2.668288
H -4.319650 1.867826 3.351397
H -2.921747 2.076336 2.076666
C -2.740209 0.439099 3.631588
H -2.144903 -0.187591 3.003851
H -3.388142 -0.085584 4.327459
C -1.737899 1.415576 4.404875
H -2.246227 2.072837 5.126128
H -1.071864 1.960104 3.698475
C -0.955967 0.367573 5.280783
H -0.335073 -0.307441 4.670008
H -1.731598 -0.227583 5.895312
C -0.054545 1.343991 6.222273
H 0.625209 1.947540 5.618914
H 0.522296 0.662023 6.886484
H -0.736023 1.975606 6.855754
26
Frame 21, Iteration: 220
C -6.275571 0.455351 0.000081
H -7.013089 1.129729 -0.478904
H -6.819101 -0.216905 0.682741
H -5.668733 -0.178631 -0.733166
C -5.349278 1.392730 0.902400
H -5.963980 2.046663 1.512277
H -4.670696 1.972184 0.249903
C -4.473359 0.368645 1.756505
H -3.760589 -0.325273 1.124543
H -5.100653 -0.241160 2.379791
C -3.635557 1.350911 2.667444
H -4.321135 1.857851 3.356980
H -2.937609 2.077849 2.079482
C -2.740228 0.435059 3.627059
H -2.131592 -0.196971 3.013845
H -3.378409 -0.088844 4.324391
C -1.738079 1.410315 4.399503
H -2.243724 2.059750 5.106769
H -1.081861 1.929273 3.714410
C -0.954022 0.370253 5.283487
H -0.342479 -0.320806 4.670274
H -1.703218 -0.215306 5.892622
C -0.054559 1.343958 6.221990
H 0.649576 1.953338 5.612644
H 0.518305 0.648562 6.881362
H -0.720344 1.983923 6.865092
26
Frame 22, Iteration: 230
C -6.275598 0.455350 0.000192
H -7.013389 1.131907 -0.479902
H -6.823907 -0.239698 0.681743
H -5.665108 -0.165475 -0.729980
C -5.350142 1.392342 0.898882
H -5.988333 2.041169 1.505133
H -4.688636 1.972437 0.254995
C -4.467277 0.373777 1.753234
H -3.779188 -0.303650 1.108170
H -5.126494 -0.262067 2.389427
C -3.636645 1.351945 2.667858
H -4.331894 1.866961 3.368632
H -2.954455 2.074310 2.078553
C -2.740266 0.430854 3.621819
H -2.112093 -0.219150 3.009667
H -3.374758 -0.106487 4.337567
C -1.738820 1.404654 4.395129
H -2.239154 2.061553 5.090874
H -1.086819 1.910890 3.721163
C -0.953420 0.371238 5.286856
H -0.351521 -0.337622 4.665516
H -1.680561 -0.199974 5.887301
C -0.054403 1.344127 6.221783
H 0.680634 1.960647 5.602845
H 0.520228 0.643695 6.879818
H -0.708071 1.993522 6.874738
26
Frame 23, Iteration: 240
C -6.275492 0.455303 0.000081
H -7.014003 1.144248 -0.490450
H -6.828542 -0.267371 0.692213
H -5.660533 -0.148147 -0.722377
C -5.350257 1.390059 0.896199
H -6.021128 2.051840 1.501003
H -4.699254 1.978476 0.244206
C -4.462431 0.376482 1.751087
H -3.795953 -0.282465 1.094304
H -5.151232 -0.277102 2.399243
C -3.638187 1.354903 2.668907
H -4.347119 1.885322 3.380863
H -2.970427 2.064426 2.071556
C -2.740495 0.425009 3.617830
H -2.094699 -0.250516 2.999390
H -3.374155 -0.132473 4.358962
C -1.738989 1.399212 4.390493
H -2.235582 2.080815 5.069911
H -1.081729 1.905085 3.712195
C -0.952495 0.371418 5.290250
H -0.358026 -0.348673 4.655805
H -1.668581 -0.187678 5.889163
C -0.054133 1.343900 6.221698
H 0.712805 1.965418 5.600627
H 0.523389 0.635587 6.889512
H -0.701619 2.007184 6.885160
26
Frame 24, Iteration: 250
C -6.275481 0.455342 0.000066
H -7.016832 1.160922 -0.509945
H -6.835037 -0.299478 0.698731
H -5.662267 -0.119622 -0.719211
C -5.349672 1.386315 0.895820
